,roi,side,eccen,subject,preferred_period,sigma
0,1,0,1.5,1,0.5119012508289671,0.7014003574185901
1,1,0,2.5,1,0.4401362719831095,1.786381528435684
2,1,0,3.5,1,0.4739248843107003,1.934529151890304
3,1,0,4.5,1,0.598553365262572,1.4804047648919458
4,1,0,5.5,1,0.7276353179760126,1.5578349206596611
5,1,0,6.5,1,0.7723790853258047,1.7471719243395047
6,1,0,7.5,1,0.8827563515305302,2.190887934015703
7,1,0,8.5,1,1.0332604630336537,2.397785844224872
8,1,0,9.5,1,1.2080312541687208,2.7866802143328115
9,1,0,10.5,1,1.5162396208165168,2.135081385445391
10,1,0,11.5,1,1.597963291645461,1.6140075591392815
11,1,1,1.5,1,0.3740200227029802,0.5203663720599105
12,1,1,2.5,1,0.445353610291464,0.9687454591792328
13,1,1,3.5,1,0.5486454741849679,1.5600601996694292
14,1,1,4.5,1,0.6713405036847224,1.950885884306602
15,1,1,5.5,1,0.7645286065588242,2.32669998395561
16,1,1,6.5,1,0.8462567905482155,2.395787578687739
17,1,1,7.5,1,0.9113811483246432,1.6990616813388173
18,1,1,8.5,1,1.167219563392108,1.3523067790648842
19,1,1,9.5,1,1.4231409989284989,0.9067074378985844
20,1,1,10.5,1,1.3194660749920266,0.5771058995176006
21,1,1,11.5,1,0.0261308678642912,0.4381457742258727
22,1,0,1.5,2,0.5841803181227532,2.6447011766045594
23,1,0,2.5,2,0.7514302244416812,2.7738217880476768
24,1,0,3.5,2,0.9084842375094562,2.8942197887102763
25,1,0,4.5,2,1.0801225506268206,2.990872257117984
26,1,0,5.5,2,1.288680949927042,3.1344823326101365
27,1,0,6.5,2,1.5685301434421737,3.149299509925385
28,1,0,7.5,2,1.830549430371891,3.506370551828155
29,1,0,8.5,2,1.9940321228280573,2.7103947438299656
30,1,0,9.5,2,2.109881956463766,2.840970084869436
31,1,0,10.5,2,2.447002681259649,2.6226400403726484
32,1,0,11.5,2,2.2348317349833717,2.461041723843664
33,1,1,1.5,2,0.5318830846738395,2.3413070785620858
34,1,1,2.5,2,0.6272978362038675,2.3960045221306028
35,1,1,3.5,2,0.7861878535125082,2.4000123367050654
36,1,1,4.5,2,0.9803923376376524,2.731523726745085
37,1,1,5.5,2,1.1750801110251048,3.721657580988748
38,1,1,6.5,2,1.4678506199501942,4.455058858471532
39,1,1,7.5,2,1.6793092170335764,4.786512168137343
40,1,1,8.5,2,2.0080776919625896,4.275870816111564
41,1,1,9.5,2,2.017570480685158,2.5018808065077005
42,1,1,10.5,2,1.8268535003932915,1.3155772326484558
43,1,1,11.5,2,1.6022658506418714,0.9018343286413066
44,1,0,1.5,3,0.3502591824945054,0.5595945113944629
45,1,0,2.5,3,0.5474999500455688,0.8128267554793416
46,1,0,3.5,3,0.6182035656234572,1.127999719764505
47,1,0,4.5,3,0.5569474752249178,1.4788866000305307
48,1,0,5.5,3,0.6086184000597378,1.4088712407343358
49,1,0,6.5,3,0.6931277547473186,1.0089163185022345
50,1,0,7.5,3,0.8769851182085523,1.161855791070882
51,1,0,8.5,3,0.9018010484339838,1.2274338448047637
52,1,0,9.5,3,1.2415714277232628,1.1352454415921651
53,1,0,10.5,3,1.348960666056151,1.3879718670867525
54,1,0,11.5,3,1.3767043115042832,1.223488952534703
55,1,1,1.5,3,16.62072829145349,1.2579415483196927
56,1,1,2.5,3,0.665662670678953,1.177642429475304
57,1,1,3.5,3,0.6171976047755721,0.9301070105284452
58,1,1,4.5,3,0.695449882463856,1.1985076664184982
59,1,1,5.5,3,0.7094280319855284,1.029178592813226
60,1,1,6.5,3,0.7426062119247929,0.9939974058264246
61,1,1,7.5,3,1.0302364212616717,1.0697456978311477
62,1,1,8.5,3,1.261623434838767,1.3953289828496054
63,1,1,9.5,3,1.327102133729563,1.637892026371426
64,1,1,10.5,3,1.1926714959862004,1.3187913608255115
65,1,1,11.5,3,1.2907420577670978,1.304096567754944
66,1,0,1.5,4,0.3656792610040674,0.355010046060584
67,1,0,2.5,4,0.5180274240690923,1.001125812481339
68,1,0,3.5,4,0.6470912115575433,1.4289123234057342
69,1,0,4.5,4,0.8373183691853645,1.7490772503417926
70,1,0,5.5,4,1.0105277723525437,1.8285485574240172
71,1,0,6.5,4,1.2065020567468925,1.7861594062762198
72,1,0,7.5,4,1.4124798678208637,1.7146315854394212
73,1,0,8.5,4,1.5804789376303654,1.7315343621722812
74,1,0,9.5,4,1.6972730889532928,1.6711040476903969
75,1,0,10.5,4,2.0780622319353474,1.282297493028107
76,1,0,11.5,4,2.3620725938774725,0.8879878333234411
77,1,1,1.5,4,0.3018238113455958,0.3463176245833265
78,1,1,2.5,4,0.4021741951702972,0.8597282081748705
79,1,1,3.5,4,0.581415782147072,1.274650099453422
80,1,1,4.5,4,0.734523856117317,1.329097804742131
81,1,1,5.5,4,0.897677404151713,1.5219052951455616
82,1,1,6.5,4,1.0587590987443185,1.810001443653572
83,1,1,7.5,4,1.1996442408514845,1.9407254529788212
84,1,1,8.5,4,1.4040833175544307,1.849402870129173
85,1,1,9.5,4,1.5423754131640002,1.1001582977613569
86,1,1,10.5,4,1.758122446431894,1.164442857539435
87,1,1,11.5,4,1.979579069560012,1.221252550659454
88,1,0,1.5,5,0.2909897830747697,0.4654347254963946
89,1,0,2.5,5,0.4173136522546065,1.0501761685420827
90,1,0,3.5,5,0.5752259167257672,1.7607845945249905
91,1,0,4.5,5,0.6145813292760014,2.1039378797658816
92,1,0,5.5,5,0.6979923440206448,2.375801607138581
93,1,0,6.5,5,0.7591859699229466,2.3541175273471864
94,1,0,7.5,5,0.8400728531520376,2.6540234150030675
95,1,0,8.5,5,0.974158240009643,2.708922636417942
96,1,0,9.5,5,1.0454562305389026,2.455210514473064
97,1,0,10.5,5,1.188844857978593,2.56074928243955
98,1,0,11.5,5,1.366626686541376,2.720853160738945
99,1,1,1.5,5,0.3967485340088341,0.3417414469355737
100,1,1,2.5,5,0.4173316335316803,0.7231185993803736
101,1,1,3.5,5,0.5345355519178344,1.6056452697115158
102,1,1,4.5,5,0.6148330986323909,2.123530392202071
103,1,1,5.5,5,0.6697526467857977,2.59175958947029
104,1,1,6.5,5,0.7318710181265267,3.0645215617758885
105,1,1,7.5,5,0.7717106493702407,3.4466671466827394
106,1,1,8.5,5,0.822662328652899,3.864697063206048
107,1,1,9.5,5,0.8928225982225243,3.9921032722938703
108,1,1,10.5,5,0.8048905461775049,3.401379343400251
109,1,1,11.5,5,0.9441590173667114,2.58723496064982
110,1,0,1.5,6,0.5143578891166022,0.7660690535708229
111,1,0,2.5,6,0.8833359503520922,0.706887741463422
112,1,0,3.5,6,0.7658698288958588,0.7524947182142309
113,1,0,4.5,6,0.9593753604916796,1.0888140642235422
114,1,0,5.5,6,1.207719339392311,1.0127220226658715
115,1,0,6.5,6,1.2782952539560923,1.6277094446969302
116,1,0,7.5,6,1.513237787415726,2.037688480851091
117,1,0,8.5,6,1.6577924205730454,2.294017591295035
118,1,0,9.5,6,1.9545943296431387,2.302207083721471
119,1,0,10.5,6,2.1202908724491776,2.190332906999329
120,1,0,11.5,6,2.3315947604439504,1.9754148391531965
121,1,1,1.5,6,0.5883308549486613,0.9163027408423724
122,1,1,2.5,6,0.7174100157452397,0.8989282139012071
123,1,1,3.5,6,0.9490104322120664,1.0155876257589884
124,1,1,4.5,6,1.1004595706642788,1.1752240963223326
125,1,1,5.5,6,1.3104831745750305,1.2445902867948628
126,1,1,6.5,6,1.5244951127062456,1.5010585112278687
127,1,1,7.5,6,1.727324201295409,1.609776201565842
128,1,1,8.5,6,1.8953241928894209,1.925210959101851
129,1,1,9.5,6,2.179756901073897,1.865441452123617
130,1,1,10.5,6,2.478786374587259,1.8522095037298605
131,1,1,11.5,6,2.818100828502963,1.667575650375623
132,1,0,1.5,7,0.4965629752494429,1.6640625677628225
133,1,0,2.5,7,0.543137534406881,2.0843367396036583
134,1,0,3.5,7,0.7187458126905941,2.121181361958883
135,1,0,4.5,7,0.8942216044139419,2.4451667882300714
136,1,0,5.5,7,1.0094329464862464,2.13274582884959
137,1,0,6.5,7,1.129912199773268,2.1792447807327395
138,1,0,7.5,7,1.2994646336611992,2.174426201042856
139,1,0,8.5,7,1.4649607562490676,2.2645438254630865
140,1,0,9.5,7,1.6644030449521503,2.7143863665588785
141,1,0,10.5,7,1.9317537866952856,2.9653498132068377
142,1,0,11.5,7,2.2292789834046243,3.4558103843679966
143,1,1,1.5,7,0.4991698194783254,0.7192621864731004
144,1,1,2.5,7,0.5732940769661903,1.1801698573936636
145,1,1,3.5,7,0.6416240223874325,1.2162794785851494
146,1,1,4.5,7,0.8395883298909951,1.751251098259475
147,1,1,5.5,7,0.9614170557204283,2.114445076059939
148,1,1,6.5,7,1.0309946981861535,2.368055929488773
149,1,1,7.5,7,1.1968877550318635,2.665048912951821
150,1,1,8.5,7,1.358760240660414,3.084164702516841
151,1,1,9.5,7,1.7055189658389402,3.236285781631103
152,1,1,10.5,7,1.847022293027813,3.0067493483318506
153,1,1,11.5,7,1.8837654349536856,3.2493103047931826
154,1,0,1.5,8,0.5415873349481198,1.682502923216544
155,1,0,2.5,8,0.4630102906665645,1.5440424985542731
156,1,0,3.5,8,0.4575078853730885,1.8922887071967125
157,1,0,4.5,8,0.5993176370073714,2.1976982418606457
158,1,0,5.5,8,0.7070842593357592,2.0992889401527144
159,1,0,6.5,8,0.8276155713664233,2.3829810983604856
160,1,0,7.5,8,0.9032258154130556,2.66840173820265
161,1,0,8.5,8,1.0792208863689063,2.0511646822772245
162,1,0,9.5,8,1.1757581912957744,1.433969803571701
163,1,0,10.5,8,1.141769266674699,1.228459421930642
164,1,0,11.5,8,1.0763178777387332,1.0872850354731551
165,1,1,1.5,8,0.5562930185475142,1.146862389434368
166,1,1,2.5,8,0.4176538553103855,1.32303777504793
167,1,1,3.5,8,0.2742895907681559,1.892864796263639
168,1,1,4.5,8,0.5356714155372563,2.24551159286499
169,1,1,5.5,8,0.6983873205563954,2.6130960936347645
170,1,1,6.5,8,0.8470350090047895,2.947839921171015
171,1,1,7.5,8,0.9800998107119274,3.09542826966693
172,1,1,8.5,8,1.18759819472654,2.7605124160969
173,1,1,9.5,8,1.1044076733801926,2.5327252173423767
174,1,1,10.5,8,1.240447351147999,2.384915203347311
175,1,1,11.5,8,1.034233161639031,1.2527974439928165
176,1,0,1.5,9,31.999999995513583,1.1878329757976052
177,1,0,2.5,9,0.970672015555938,1.9229794015089672
178,1,0,3.5,9,0.7978913712133683,1.8318445292393584
179,1,0,4.5,9,0.7992178691528423,1.893432214530795
180,1,0,5.5,9,0.9403716740409304,2.2003460291893253
181,1,0,6.5,9,1.0323403894561287,2.4656175264427738
182,1,0,7.5,9,1.2703906943739764,2.504628473470191
183,1,0,8.5,9,1.4345013866429288,2.680318362934073
184,1,0,9.5,9,1.3976784615393558,2.721429078280926
185,1,0,10.5,9,1.3519118370885446,2.7170482825645257
186,1,0,11.5,9,1.597065239520656,3.174864055080848
187,1,1,1.5,9,0.494143065065751,2.0462293796675297
188,1,1,2.5,9,0.4221931431661715,1.988876665555514
189,1,1,3.5,9,0.5595248754802064,1.730877395519396
190,1,1,4.5,9,0.7289960966766093,1.7767788412595036
191,1,1,5.5,9,0.8474966571409965,1.6903798392362144
192,1,1,6.5,9,0.9784798355061404,1.8643468471316549
193,1,1,7.5,9,1.045239241828636,1.9749593244403856
194,1,1,8.5,9,1.1579202121568253,2.3111004503192127
195,1,1,9.5,9,1.3304838610033003,2.3979086940580943
196,1,1,10.5,9,1.4478524385853635,2.719631411489986
197,1,1,11.5,9,1.6165941674831814,3.1933854833807587
198,1,0,1.5,10,0.487225497823111,0.6597407723410271
199,1,0,2.5,10,0.6619053299215104,0.2845580680355145
200,1,0,3.5,10,0.740471456834684,0.7016123792965798
201,1,0,4.5,10,0.6953222924302366,0.7192256138716118
202,1,0,5.5,10,0.9406365680513183,1.0163613233666915
203,1,0,6.5,10,1.1399578579727911,1.1207194238519058
204,1,0,7.5,10,1.2553987481344582,1.425325034030022
205,1,0,8.5,10,1.4602486719583252,1.983553777138392
206,1,0,9.5,10,1.5364888016025653,2.061497887701131
207,1,0,10.5,10,1.7972321854356514,2.6717609118442147
208,1,0,11.5,10,1.9705374502811868,2.9941180732689405
209,1,1,1.5,10,0.536567773965116,0.2182283844677326
210,1,1,2.5,10,0.3644309972703332,0.2752900971880172
211,1,1,3.5,10,0.5619551246638465,0.6800418115449401
212,1,1,4.5,10,0.739185307425297,0.9937145234695796
213,1,1,5.5,10,0.7863739442098174,1.2654010411690582
214,1,1,6.5,10,0.9317335700924408,1.95964691602507
215,1,1,7.5,10,1.1656231645655692,2.227223848452384
216,1,1,8.5,10,1.3453089252883772,2.379861190353976
217,1,1,9.5,10,1.5806192203736364,2.804406624616578
218,1,1,10.5,10,1.8520741727136427,2.725748472280946
219,1,1,11.5,10,2.0464031124749837,2.1285301423752245
220,1,0,1.5,11,0.7109010714914488,0.3501069835123349
221,1,0,2.5,11,0.9107603915777792,0.7282125153751285
222,1,0,3.5,11,0.6893194540768603,0.6170811177053176
223,1,0,4.5,11,0.8078024608629727,1.2492690130020492
224,1,0,5.5,11,1.0431278773705055,1.8052967880354367
225,1,0,6.5,11,1.1814927753901847,1.885317608241051
226,1,0,7.5,11,1.3323742303383013,1.6907047205501131
227,1,0,8.5,11,1.501607289181074,1.3567270994843803
228,1,0,9.5,11,1.5220808478326768,1.5744661162533458
229,1,0,10.5,11,1.5242388935736595,1.911428038432048
230,1,0,11.5,11,1.6884981377597494,1.593305373492167
231,1,1,1.5,11,0.5065088969307593,1.2254652961963366
232,1,1,2.5,11,0.5078076896813565,1.24038585792642
233,1,1,3.5,11,0.5731922380938866,1.1108733278552825
234,1,1,4.5,11,0.7887777408584935,1.3648155861499398
235,1,1,5.5,11,1.040625185808007,1.396205011093728
236,1,1,6.5,11,1.286786184487244,1.6853057868205583
237,1,1,7.5,11,1.5404880871334703,1.951787863663811
238,1,1,8.5,11,1.6313311216614816,2.272422729610647
239,1,1,9.5,11,1.60039482841463,2.70351721594731
240,1,1,10.5,11,1.6223774365545598,2.73874113259726
241,1,1,11.5,11,1.5296890015322555,1.3577019491628424
242,1,0,1.5,12,0.7635607497487514,1.192117142258212
243,1,0,2.5,12,0.5595406202878023,1.359729430002302
244,1,0,3.5,12,0.240260650179905,1.7418324998275718
245,1,0,4.5,12,0.2678517163812018,2.1567583371040437
246,1,0,5.5,12,0.3068312037948459,2.667780591119634
247,1,0,6.5,12,0.344080806952661,3.194756332935625
248,1,0,7.5,12,0.5431691703625744,3.431676557645051
249,1,0,8.5,12,0.5228225027801583,3.376557009477241
250,1,0,9.5,12,0.5125251234623188,3.3843311105628278
251,1,0,10.5,12,0.2119254295740247,3.565697265596225
252,1,0,11.5,12,0.2729386241583461,4.085082979084135
253,1,1,1.5,12,0.7096028272203831,0.4986552205823716
254,1,1,2.5,12,0.0735634798132145,0.903362099343055
255,1,1,3.5,12,0.0004882904736477,1.4348112172173226
256,1,1,4.5,12,0.0621126836108557,1.834770471752969
257,1,1,5.5,12,0.2195242492691082,2.083878110476902
258,1,1,6.5,12,0.5537890800734067,2.846831376535179
259,1,1,7.5,12,0.5952150154817449,3.901151142013607
260,1,1,8.5,12,0.4243872653843487,3.806478273123503
261,1,1,9.5,12,0.2885222353775837,3.5765578661316124
262,1,1,10.5,12,1.20991047692592,3.228923758272739
263,1,1,11.5,12,0.3777009259443817,2.473234908088394
264,2,0,1.5,1,0.5230650093320539,0.6602224457052956
265,2,0,2.5,1,0.8087476190760046,1.2038260485683934
266,2,0,3.5,1,0.6269150921524967,1.3284393737642028
267,2,0,4.5,1,0.7872464640937512,1.7892137732917228
268,2,0,5.5,1,0.8683493073091281,2.5807551979049435
269,2,0,6.5,1,1.401409543918375,3.3184725658313647
270,2,0,7.5,1,1.4113173381413506,3.078984315136829
271,2,0,8.5,1,1.925415685852014,3.3476017673363847
272,2,0,9.5,1,2.7301764235359545,3.0401911057838023
273,2,0,10.5,1,2.5774984759091497,2.7456344295595145
274,2,0,11.5,1,3.489583203266585,1.8771945248607176
275,2,1,1.5,1,0.527332357892221,0.5562211111067764
276,2,1,2.5,1,0.4239395179465094,1.6796441210572384
277,2,1,3.5,1,0.3952162947908327,2.141412226959716
278,2,1,4.5,1,0.6801132690920435,2.483256793022156
279,2,1,5.5,1,1.3537564265673938,3.130457185208797
280,2,1,6.5,1,1.9437522658010773,3.0728102320874178
281,2,1,7.5,1,1.908313770944489,2.389527921702551
282,2,1,8.5,1,1.4375761615927125,1.685184142059263
283,2,1,9.5,1,1.8938622191821064,1.5143120490635436
284,2,1,10.5,1,1.9371564803977237,1.6152021873580371
285,2,1,11.5,1,3.3696806185314863,1.6583977507427334
286,2,0,1.5,2,0.6576420695359222,1.6879576485265384
287,2,0,2.5,2,0.9226936379955988,1.89319642384847
288,2,0,3.5,2,1.1895025352407278,2.70842150747776
289,2,0,4.5,2,1.5122071663199723,3.860924945054231
290,2,0,5.5,2,2.4771168637679013,4.221609412170038
291,2,0,6.5,2,3.232717518677624,4.008424204938552
292,2,0,7.5,2,3.227491462789404,4.118165271622794
293,2,0,8.5,2,3.085351723429582,4.384455058309767
294,2,0,9.5,2,3.2977735840755584,3.863772812651263
295,2,0,10.5,2,4.2264332517767125,2.8486161336980085
296,2,0,11.5,2,5.160850239451078,2.697278526157905
297,2,1,1.5,2,0.8993128215102453,2.47438232681968
298,2,1,2.5,2,1.5415903888703482,2.548802169693841
299,2,1,3.5,2,1.0950069168009442,2.7187097701558307
300,2,1,4.5,2,1.3724993774401697,3.2463765398661297
301,2,1,5.5,2,1.9344825989952168,3.779188598228606
302,2,1,6.5,2,2.7769820814606136,4.366698391735554
303,2,1,7.5,2,3.824593941432444,4.651656661714826
304,2,1,8.5,2,5.884259857866883,4.732212366201939
305,2,1,9.5,2,6.547711965652835,3.8935302615557847
306,2,1,10.5,2,17.46021890490848,3.4493997913918326
307,2,1,11.5,2,24.264277275335928,2.6237963346971407
308,2,0,1.5,3,0.4474904376411035,1.649002509914777
309,2,0,2.5,3,0.3868231326389503,1.9198397626037056
310,2,0,3.5,3,0.574579275572265,1.8631889959411507
311,2,0,4.5,3,0.4006218350439864,2.4575966014206863
312,2,0,5.5,3,0.4322249780932056,2.899840143371801
313,2,0,6.5,3,0.6132674591288739,2.667307780917026
314,2,0,7.5,3,0.6186284798765312,2.652654546088186
315,2,0,8.5,3,31.999999999999723,2.3561427878106342
316,2,0,9.5,3,1.5344563287195665,1.7254985330752957
317,2,0,10.5,3,2.2951905288986065,1.3847909678695025
318,2,0,11.5,3,4.79908078669554,1.1078604345911005
319,2,1,1.5,3,1.1859415124614094,1.328590876440586
320,2,1,2.5,3,0.7613282497836085,1.749897768764984
321,2,1,3.5,3,0.8128069115461577,2.728095382452011
322,2,1,4.5,3,0.5291977556391095,2.945507689561258
323,2,1,5.5,3,1.20590137298731,2.8323122969185803
324,2,1,6.5,3,1.420350771084972,2.924261537117836
325,2,1,7.5,3,2.698160293448651,1.93873275520531
326,2,1,8.5,3,2.047843579264899,1.1403787855803966
327,2,1,9.5,3,2.333936181037109,1.218082863316741
328,2,1,10.5,3,2.4866839285027877,1.2221697460000331
329,2,1,11.5,3,3.103822335223253,1.6619571525542465
330,2,0,1.5,4,0.4401972805241308,0.2989118879168541
331,2,0,2.5,4,0.6929016594196568,1.134577049131699
332,2,0,3.5,4,0.6800115564315666,1.470279224349197
333,2,0,4.5,4,1.1642677991456118,2.3052889646755323
334,2,0,5.5,4,1.2607505764011775,3.1870513829424625
335,2,0,6.5,4,1.4260458671177405,3.1649059716814247
336,2,0,7.5,4,1.6751276303976714,3.6415048217385766
337,2,0,8.5,4,2.005726524116379,4.320208982841389
338,2,0,9.5,4,2.6846607307531345,4.660835551888975
339,2,0,10.5,4,3.2613338357756274,4.221266018019782
340,2,0,11.5,4,4.05492243358346,3.88468655463188
341,2,1,1.5,4,0.428284123631041,0.5398981600863437
342,2,1,2.5,4,0.5293642145811427,1.2553998814567775
343,2,1,3.5,4,0.7055851264337373,3.0974505235954206
344,2,1,4.5,4,0.9267610557493262,2.1104175590333485
345,2,1,5.5,4,1.1316377394558632,1.8702613528214356
346,2,1,6.5,4,1.281521255801253,2.18332990361195
347,2,1,7.5,4,1.4685834084698155,2.1255446751328075
348,2,1,8.5,4,1.701708649335222,2.648622160967516
349,2,1,9.5,4,1.8715584032493915,3.829274738905952
350,2,1,10.5,4,0.3195688540707785,4.4488719253413445
351,2,1,11.5,4,0.015788204965458,4.606501293403131
352,2,0,1.5,5,0.4916052608478849,0.5200425371961687
353,2,0,2.5,5,0.5799165298876278,0.7774934494069644
354,2,0,3.5,5,0.6436493703009041,1.6733235404321125
355,2,0,4.5,5,0.7897368474707955,1.836372202987154
356,2,0,5.5,5,1.1222269726965886,2.6715784755769683
357,2,0,6.5,5,1.2680066026048982,2.900231430630484
358,2,0,7.5,5,1.410363594015842,3.287169856361196
359,2,0,8.5,5,1.576382773323736,3.546979558376865
360,2,0,9.5,5,1.796565118375776,3.947800872636878
361,2,0,10.5,5,2.2404530104979474,3.615898631568309
362,2,0,11.5,5,2.271318711357614,3.202504702884218
363,2,1,1.5,5,0.4398961453254139,0.4190798479097861
364,2,1,2.5,5,0.5537100701814224,0.6766358828666259
365,2,1,3.5,5,0.7653418045593389,1.132697799194016
366,2,1,4.5,5,0.7294836188998097,2.368718422660532
367,2,1,5.5,5,0.5679517696220652,3.1884749781700874
368,2,1,6.5,5,0.790478658246842,3.7374502658843993
369,2,1,7.5,5,1.0412618668152924,3.5256397177775702
370,2,1,8.5,5,1.1197646172380316,4.00575300275463
