,roi,side,eccen,subject,preferred_period,sigma
371,2,1,9.5,5,1.7590872647708464,3.4904137269044533
372,2,1,10.5,5,2.6406192694219928,2.662061545526844
373,2,1,11.5,5,2.250021798605213,2.4144131150803987
374,2,0,1.5,6,0.5093732008981214,0.5983772519872992
375,2,0,2.5,6,0.8055715013642993,0.6310936318684931
376,2,0,3.5,6,0.7778931921233077,0.9193644482613534
377,2,0,4.5,6,0.8599854885999049,0.7368899724729683
378,2,0,5.5,6,1.508562526113891,0.9817089534769154
379,2,0,6.5,6,2.485262372170484,1.7465236847088716
380,2,0,7.5,6,2.3818000869665186,2.437202708274126
381,2,0,8.5,6,2.772048550159037,3.0301647967583425
382,2,0,9.5,6,3.3993985414906835,3.0360016106050227
383,2,0,10.5,6,4.285865786713319,2.8290982253096075
384,2,0,11.5,6,5.777800285679375,2.4003589149824407
385,2,1,1.5,6,0.6384289352776065,0.4415230226227647
386,2,1,2.5,6,1.5011746985438157,0.9256050079078464
387,2,1,3.5,6,1.0861000499788172,1.191655362645785
388,2,1,4.5,6,1.6985177591030474,1.4116158714408384
389,2,1,5.5,6,2.959488683687161,1.7419884172223865
390,2,1,6.5,6,2.409175401646805,2.2367276838765693
391,2,1,7.5,6,3.050499504294571,2.560694040287109
392,2,1,8.5,6,3.2078118388378707,3.0728523699442545
393,2,1,9.5,6,3.75071312327308,3.038237472123737
394,2,1,10.5,6,4.990910939738415,1.958418861279885
395,2,1,11.5,6,7.453190706704698,1.452540121183676
396,2,0,1.5,7,0.7327608916596497,1.5108911876495068
397,2,0,2.5,7,0.7562881143510627,1.809747239426961
398,2,0,3.5,7,0.820427278760456,2.378004065858057
399,2,0,4.5,7,0.8694104966518819,2.438756620531441
400,2,0,5.5,7,1.1028897289954374,2.5720432300282563
401,2,0,6.5,7,1.4530721741894204,3.0641287627158227
402,2,0,7.5,7,1.6532573185631685,3.3296136771533504
403,2,0,8.5,7,1.7719835784162037,3.338142837214673
404,2,0,9.5,7,2.0170327211398744,3.5611377192526747
405,2,0,10.5,7,2.409014010034607,3.64466988010171
406,2,0,11.5,7,2.4068736333251257,4.197595459141144
407,2,1,1.5,7,0.4749607133791494,0.8699882740953139
408,2,1,2.5,7,0.7312669028098163,1.4760189009230344
409,2,1,3.5,7,0.7455229255784682,1.9797804929068867
410,2,1,4.5,7,0.8776549117426306,2.990866186289952
411,2,1,5.5,7,1.077408887992214,3.430967260290075
412,2,1,6.5,7,1.1531672185339872,4.026395042403405
413,2,1,7.5,7,1.1570400794805624,3.908395570713085
414,2,1,8.5,7,3.461880218476674,2.932076102169622
415,2,1,9.5,7,1.5168789369599422,1.770930839737631
416,2,1,10.5,7,1.4588656281283567,1.602019994185781
417,2,1,11.5,7,1.660120271311197,1.7520853828380605
418,2,0,1.5,8,0.3285516307803163,2.0125293726933764
419,2,0,2.5,8,0.5710718205084853,2.5612216646135866
420,2,0,3.5,8,0.0500852586147561,2.3299000009814685
421,2,0,4.5,8,0.2567389080972905,2.223694632297907
422,2,0,5.5,8,0.8392294259984227,1.6415133780724294
423,2,0,6.5,8,0.7315412126668246,1.4167297460477462
424,2,0,7.5,8,0.0975142783843312,1.2921254068820014
425,2,0,8.5,8,2.6005248513313,1.3261367673796367
426,2,0,9.5,8,2.4495504487196373,1.5873178747868295
427,2,0,10.5,8,2.407177598227483,1.82894385792315
428,2,0,11.5,8,2.2225836012698195,2.194131460544225
429,2,1,1.5,8,0.4083958504406166,1.878945672744496
430,2,1,2.5,8,0.2608805648242543,2.036956954240007
431,2,1,3.5,8,0.4638860751577805,2.7273695620725737
432,2,1,4.5,8,0.3356979902410933,3.097458995257815
433,2,1,5.5,8,0.1390197038544566,3.698902341880296
434,2,1,6.5,8,0.212394594562996,3.4485912027437826
435,2,1,7.5,8,0.6574749385335895,3.1080876039019945
436,2,1,8.5,8,0.6386555740336608,1.745990414078496
437,2,1,9.5,8,0.00048828125,1.439480050964263
438,2,1,10.5,8,0.0009652516564832,1.773875727996988
439,2,1,11.5,8,1.19015005666184,2.356281938403845
440,2,0,1.5,9,31.999999999998188,1.6411115007673798
441,2,0,2.5,9,31.99999999999964,2.030442784134851
442,2,0,3.5,9,1.223643010159381,1.976511091050112
443,2,0,4.5,9,1.7786671500085125,2.365901411060364
444,2,0,5.5,9,1.7227810765752272,2.6243812341142343
445,2,0,6.5,9,2.270108657439454,2.937426477147822
446,2,0,7.5,9,2.7881472180434392,3.34387252932397
447,2,0,8.5,9,3.0316204916256737,3.871619027148011
448,2,0,9.5,9,3.0755626105063403,4.1792548108100895
449,2,0,10.5,9,2.3005560203598936,2.705644208788872
450,2,0,11.5,9,31.999999383648667,2.1332216310418315
451,2,1,1.5,9,1.136374646389304,1.5787210200320592
452,2,1,2.5,9,1.1285921657972402,2.028467251629126
453,2,1,3.5,9,0.8733572942221116,2.0603369392320783
454,2,1,4.5,9,0.8746167297675366,2.2326624580283663
455,2,1,5.5,9,1.0566611129356362,2.525945673386256
456,2,1,6.5,9,1.372582952662288,2.8660323229156623
457,2,1,7.5,9,1.772589311348105,3.1101747281276264
458,2,1,8.5,9,1.9027040248899807,3.3290473799996017
459,2,1,9.5,9,1.5403224298552771,3.3148129713204173
460,2,1,10.5,9,1.8821328094241765,3.140931967076133
461,2,1,11.5,9,1.8065633433125556,3.179511045489241
462,2,0,1.5,10,0.539806329895806,0.4840292569285347
463,2,0,2.5,10,0.8817378433978361,0.5478541215199121
464,2,0,3.5,10,1.0463465228563371,0.537290633097291
465,2,0,4.5,10,0.850908671132206,1.0027503849103534
466,2,0,5.5,10,1.2288530890580516,1.220574649712427
467,2,0,6.5,10,1.495938125198069,1.4457772792070762
468,2,0,7.5,10,1.3766466007082825,1.946905203163624
469,2,0,8.5,10,1.6155501735673707,2.5758552460126505
470,2,0,9.5,10,2.016895265827097,3.1841712839463177
471,2,0,10.5,10,2.2105806816941547,3.338161530119649
472,2,0,11.5,10,2.350228549948926,3.8721936162155455
473,2,1,1.5,10,0.5102757491939821,0.2952280639297853
474,2,1,2.5,10,0.4857973891363946,0.5362425894122715
475,2,1,3.5,10,0.3431704910798213,1.1191148631678427
476,2,1,4.5,10,0.7078421199708156,1.990644047409296
477,2,1,5.5,10,0.6161755431317564,2.1642704123959824
478,2,1,6.5,10,0.854813727191449,2.5030928636419363
479,2,1,7.5,10,1.0266011993507984,2.510533115443061
480,2,1,8.5,10,1.2948291017993214,2.779177439623865
481,2,1,9.5,10,1.3315636103594437,3.662478851775328
482,2,1,10.5,10,1.765152803719097,3.732741968606108
483,2,1,11.5,10,1.7526659180338344,3.4048311968262377
484,2,0,1.5,11,1.1943658679214957,0.5877564320514771
485,2,0,2.5,11,1.1619180946348828,1.1429861744376908
486,2,0,3.5,11,1.2998545442181897,1.0876237550948529
487,2,0,4.5,11,1.8249138082015544,2.3873736685742446
488,2,0,5.5,11,1.7219854711396978,2.4762283412378228
489,2,0,6.5,11,1.9747341259076827,2.9543596847968945
490,2,0,7.5,11,3.672987632785661,3.0844413741775183
491,2,0,8.5,11,5.548211130328054,3.027943929695353
492,2,0,9.5,11,4.615712119178275,2.696934317166989
493,2,0,10.5,11,5.620434566928847,2.5250886007266886
494,2,0,11.5,11,5.188591442984431,2.093205615038603
495,2,1,1.5,11,0.5566194217344674,1.586750744718366
496,2,1,2.5,11,1.0912329217552172,2.1038497496734965
497,2,1,3.5,11,1.45402291690774,1.64937804213592
498,2,1,4.5,11,2.355414298561992,1.7880601633182711
499,2,1,5.5,11,2.083460219793796,2.080311328325516
500,2,1,6.5,11,2.167624938607822,2.6926885129700247
501,2,1,7.5,11,2.7323962184491823,3.324683735420654
502,2,1,8.5,11,3.0462870399089668,3.6923478029586456
503,2,1,9.5,11,4.027579578841035,2.7844657985603107
504,2,1,10.5,11,4.265550593814744,1.5935208976268769
505,2,1,11.5,11,5.880971825281449,1.406544421758272
506,2,0,1.5,12,4.164462040965137,1.446007882510375
507,2,0,2.5,12,4.314931752917899,1.5788289942131697
508,2,0,3.5,12,0.0004882812500191,2.5323739811503816
509,2,0,4.5,12,0.8996727163295781,2.919746634594741
510,2,0,5.5,12,1.3263297650701384,3.164847279156464
511,2,0,6.5,12,2.631958234131824,3.734222335006119
512,2,0,7.5,12,5.086582232465023,2.558705654449579
513,2,0,8.5,12,3.9841300423065,2.774215206017961
514,2,0,9.5,12,6.668835639013854,3.018709947525616
515,2,0,10.5,12,0.0446014453422827,2.3842224424535576
516,2,0,11.5,12,0.4644704307161463,1.4179108976141404
517,2,1,1.5,12,1.3431527865248385,1.6628749252631396
518,2,1,2.5,12,31.999999999984787,2.182803989346348
519,2,1,3.5,12,27.194180758834328,2.0446051515209738
520,2,1,4.5,12,31.99998869531053,2.275292443294151
521,2,1,5.5,12,27.164699158154757,2.970630962539602
522,2,1,6.5,12,4.926389654615307,3.870215672513713
523,2,1,7.5,12,7.524806290675544,4.791918690775482
524,2,1,8.5,12,1.2901021281547853,5.302026952522389
525,2,1,9.5,12,0.0630973581459241,4.222910036586902
526,2,1,10.5,12,4.748977110908012,3.443917474576405
527,2,1,11.5,12,9.884403538336038,3.5053432299810297
528,3,0,1.5,1,0.2429510163303113,1.628170726262033
529,3,0,2.5,1,0.2775804344539218,1.987983532004304
530,3,0,3.5,1,0.3893273822618502,2.319656052402944
531,3,0,4.5,1,0.2032312852956572,2.714864445381424
532,3,0,5.5,1,0.0145269460956012,2.742923668452672
533,3,0,6.5,1,0.0101394423640786,3.314752607345581
534,3,0,7.5,1,0.0647487867497585,3.763926304711236
535,3,0,8.5,1,0.0271473024838264,4.513732445545686
536,3,0,9.5,1,0.6986546264555773,5.2673430919647215
537,3,0,10.5,1,2.7064669505863623,5.530487664043903
538,3,0,11.5,1,2.753222610314484,5.803165679507785
539,3,1,1.5,1,0.5706459923316622,1.3156023101692789
540,3,1,2.5,1,0.7974828022283817,2.4193849609701674
541,3,1,3.5,1,0.5608374498695332,2.5018123748167507
542,3,1,4.5,1,0.3196963642328159,2.802731326256675
543,3,1,5.5,1,0.5227520979988918,3.192108847878196
544,3,1,6.5,1,0.7752436362607295,4.082557459031382
545,3,1,7.5,1,0.200797562240279,4.651731062861322
546,3,1,8.5,1,0.0687552690379935,4.860246593990024
547,3,1,9.5,1,0.5244696129301931,4.970164272379368
548,3,1,10.5,1,0.0416954821061966,3.33571513979993
549,3,1,11.5,1,0.2011209820115984,4.472108614750398
550,3,0,1.5,2,0.7333945228287899,2.784848836955109
551,3,0,2.5,2,0.8591598467151756,2.57906110985921
552,3,0,3.5,2,1.197006821267501,3.07384132245265
553,3,0,4.5,2,4.632465574319578,3.5085850659902995
554,3,0,5.5,2,1.978900267995592,3.796062761423539
555,3,0,6.5,2,3.67691189021025,4.150328168162593
556,3,0,7.5,2,10.987254591725833,4.831768232233384
557,3,0,8.5,2,31.9999999999999,5.614238469224227
558,3,0,9.5,2,31.999999999999204,5.357426643371582
559,3,0,10.5,2,31.99999999986788,6.124762263791315
560,3,0,11.5,2,31.999999992844344,5.895933274299868
561,3,1,1.5,2,4.0780261868667775,3.711778277700597
562,3,1,2.5,2,1.989258851886513,3.787484661621206
563,3,1,3.5,2,0.8433589181741308,3.7938600604732833
564,3,1,4.5,2,3.600954509509998,4.224580950515215
565,3,1,5.5,2,1.0567787184018542,4.720135048323987
566,3,1,6.5,2,2.3710479651295717,4.885804035833904
567,3,1,7.5,2,17.2939441083429,5.254848045110703
568,3,1,8.5,2,31.999999999999996,5.737628907868356
569,3,1,9.5,2,31.99999999995609,5.710148005258469
570,3,1,10.5,2,31.99999999995167,5.647407993193595
571,3,1,11.5,2,12.155877598233625,4.509007684886456
572,3,0,1.5,3,0.0008215535939422,2.519100033904452
573,3,0,2.5,3,0.2242935119463415,3.1146907256748864
574,3,0,3.5,3,0.3690052249925237,3.3852635697117
575,3,0,4.5,3,0.1233626271984956,3.689121415740565
576,3,0,5.5,3,0.0019732713306917,4.890734311377648
577,3,0,6.5,3,0.001295339978009,4.840558077159681
578,3,0,7.5,3,0.0791617077806435,4.502927429535809
579,3,0,8.5,3,0.186596256886556,2.8824646659195423
580,3,0,9.5,3,31.999999999716124,1.783147373709126
581,3,0,10.5,3,0.6010173819254042,1.477706309545923
582,3,0,11.5,3,0.0579119919824324,1.2445726110821678
583,3,1,1.5,3,1.452032894036752,2.2615357897069197
584,3,1,2.5,3,0.7190326504699636,1.8925595936192647
585,3,1,3.5,3,0.735143465307891,2.4131808860586323
586,3,1,4.5,3,0.0561021779918886,2.8583238991824063
587,3,1,5.5,3,0.140105521537852,3.1541028853618736
588,3,1,6.5,3,0.0252586131778191,4.235418765050061
589,3,1,7.5,3,0.187918206205053,3.327047448965811
590,3,1,8.5,3,0.0088802253140754,2.152717707630916
591,3,1,9.5,3,0.0105642114686927,2.320760557545891
592,3,1,10.5,3,0.0042669230379884,2.6503032652231364
593,3,1,11.5,3,0.0027319968156069,3.1475574351523234
594,3,0,1.5,4,0.4288477287944157,0.3668208439286353
595,3,0,2.5,4,0.0230200564713068,0.9629154359983608
596,3,0,3.5,4,0.324224315272634,1.7090162007046528
597,3,0,4.5,4,0.3843188870295578,2.156617718999104
598,3,0,5.5,4,1.072405967839381,2.46256139343732
599,3,0,6.5,4,1.758341950738575,2.537358899008144
600,3,0,7.5,4,10.733941149533962,3.2107723291431154
601,3,0,8.5,4,1.309310710387727,4.500150730443555
602,3,0,9.5,4,1.2717242654499532,5.052386913299561
603,3,0,10.5,4,3.722670563205716,4.105457205038804
604,3,0,11.5,4,5.665601867209876,4.121717141520593
605,3,1,1.5,4,0.5588025689990999,0.9537085601817008
606,3,1,2.5,4,0.1428106561651123,0.8905742461603832
607,3,1,3.5,4,0.4914402499685558,0.8158849754147024
608,3,1,4.5,4,0.4817521809048311,1.60794228799944
609,3,1,5.5,4,0.5448303231023516,2.5382578132533227
610,3,1,6.5,4,0.5607784669735774,4.116351118311286
611,3,1,7.5,4,0.9415938739041952,3.876113213269056
612,3,1,8.5,4,0.1435169120992642,3.3271410083659343
613,3,1,9.5,4,0.0188851254202971,3.038680386514618
614,3,1,10.5,4,0.00048828125,5.579551218284501
615,3,1,11.5,4,0.0174471949890174,5.950196508633888
616,3,0,1.5,5,0.5358919020461212,1.2779124702417082
617,3,0,2.5,5,0.3787074658694175,1.2450171177158291
618,3,0,3.5,5,0.6031635210520797,2.073977608549393
619,3,0,4.5,5,1.4715071155903194,2.743255752850981
620,3,0,5.5,5,0.3973721061252931,3.3887686470904983
621,3,0,6.5,5,0.4988736653316352,3.8108408956816704
622,3,0,7.5,5,0.394155355394042,4.255160322060457
623,3,0,8.5,5,0.8603256398296549,4.414061732211356
624,3,0,9.5,5,1.2944551494328786,4.81761472121529
625,3,0,10.5,5,1.1656355485637242,4.796894261711522
626,3,0,11.5,5,1.0824254425120947,4.614130057137588
627,3,1,1.5,5,0.4843091229666191,0.8871116540805185
628,3,1,2.5,5,0.5412356385493201,1.2012226947818894
629,3,1,3.5,5,0.6751074832703687,1.75420480966568
630,3,1,4.5,5,0.2206918517429731,2.004104952727045
631,3,1,5.5,5,0.6150843030165171,3.140627808868885
632,3,1,6.5,5,0.2645585931577862,3.8197950537388143
633,3,1,7.5,5,0.0425750957569154,4.299798241683415
634,3,1,8.5,5,0.0520649842065819,4.361189828978644
635,3,1,9.5,5,0.1175298264600534,4.326836887995402
636,3,1,10.5,5,0.1585896127246642,3.481350603699684
637,3,1,11.5,5,0.3535113957560076,2.893919772115247
638,3,0,1.5,6,0.4849293000120752,0.7093711335567517
639,3,0,2.5,6,0.814229832637208,0.4412405677670427
640,3,0,3.5,6,0.8285258279691575,0.6683665228337639
641,3,0,4.5,6,1.018585107158155,1.1332421011055809
642,3,0,5.5,6,2.079356491493656,1.93537274679216
643,3,0,6.5,6,1.689644287524797,2.226371354056061
644,3,0,7.5,6,1.4888578040816625,2.3439304801359984
645,3,0,8.5,6,1.4396922387311526,2.299792554568161
646,3,0,9.5,6,1.8729896485467563,2.8207709481639247
647,3,0,10.5,6,2.1839003246380977,3.1965649781688565
648,3,0,11.5,6,2.452515157070841,3.2746166724425096
649,3,1,1.5,6,0.6465678339454135,0.6775135841092159
650,3,1,2.5,6,0.4903451049619834,0.6135660432246288
651,3,1,3.5,6,1.1352780250629615,1.5072240679037003
652,3,1,4.5,6,1.0781554939905833,2.7489352511965537
653,3,1,5.5,6,1.4547042255007574,3.230050426263076
654,3,1,6.5,6,1.855745815004711,3.16357774917896
655,3,1,7.5,6,3.479118290462812,2.874051862529346
656,3,1,8.5,6,4.8184094223927145,3.360609040540808
657,3,1,9.5,6,5.931086257758873,3.8557228446006775
658,3,1,10.5,6,4.668775252430954,4.226266275752675
659,3,1,11.5,6,5.2114846666038295,3.902600084863058
660,3,0,1.5,7,0.5883491726655,2.331721068444577
661,3,0,2.5,7,0.6608322321122994,2.6573602409772974
662,3,0,3.5,7,0.6381398165508431,2.822702895413648
663,3,0,4.5,7,0.4635309669566247,3.307945290890833
664,3,0,5.5,7,0.5040086695812168,3.959581642820124
665,3,0,6.5,7,0.665159128578446,4.524497011433477
666,3,0,7.5,7,0.7167867237222371,5.096379437097689
667,3,0,8.5,7,0.714428777844127,5.773923091399364
668,3,0,9.5,7,1.3924868218966446,6.364696684337797
669,3,0,10.5,7,1.3434964534824,6.137381476324958
670,3,0,11.5,7,0.9766457303304344,5.850645884489402
671,3,1,1.5,7,0.5232848760559714,1.7611856427816417
672,3,1,2.5,7,0.7854919357388885,2.4290477113118247
673,3,1,3.5,7,0.7367994759103395,3.118293607151592
674,3,1,4.5,7,0.5156671097295105,3.755521465355242
675,3,1,5.5,7,0.5338637744520408,4.41122299346371
676,3,1,6.5,7,1.2755019122333255,4.753142416477203
677,3,1,7.5,7,1.5788492605642064,4.768915762666796
678,3,1,8.5,7,1.717776176576168,4.011234407693568
679,3,1,9.5,7,11.199864722367282,2.898808091878891
680,3,1,10.5,7,0.3318747106980019,1.8068463834933937
681,3,1,11.5,7,0.014832338939711,1.7148648031733251
682,3,0,1.5,8,0.2888670469539866,2.8752339987407827
683,3,0,2.5,8,0.3137827822154808,2.710875147487968
684,3,0,3.5,8,0.4109533790816605,2.953681523128161
685,3,0,4.5,8,0.2553547497635172,2.276287915778684
686,3,0,5.5,8,0.320099432883309,2.921922711862458
687,3,0,6.5,8,0.0016354888103476,3.954460958355949
688,3,0,7.5,8,0.3615840008564092,1.9431157685326836
689,3,0,8.5,8,0.5957348334415491,1.7468705512072942
690,3,0,9.5,8,0.7648714341865268,1.7306480329145084
691,3,0,10.5,8,0.1386471847600251,1.3451528899992506
692,3,0,11.5,8,0.5475278581687513,1.706855417953597
693,3,1,1.5,8,0.4659477069536815,3.1699570260660828
694,3,1,2.5,8,0.2454376752485172,2.3799184141541594
695,3,1,3.5,8,0.0004882812500009,3.660548700903454
696,3,1,4.5,8,0.0004882812501511,5.013578881388125
697,3,1,5.5,8,0.0015756074885238,5.378517594704261
698,3,1,6.5,8,0.00048828125,4.379278689100032
699,3,1,7.5,8,0.0004882812500004,2.9275163944731366
700,3,1,8.5,8,0.0005334855821201,2.271393386026224
701,3,1,9.5,8,6.054506929943019,2.345707968429283
702,3,1,10.5,8,0.1080170038661919,2.8015566482036203
703,3,1,11.5,8,0.0004882812740056,3.0561379593737583
704,3,0,1.5,9,0.4549541688665764,2.571305414776744
705,3,0,2.5,9,0.0060718677792964,2.517786907244332
706,3,0,3.5,9,0.5201079933711096,2.8602658689662976
707,3,0,4.5,9,0.0004882812500003,3.801267423071303
708,3,0,5.5,9,0.7505361085709847,3.665173084182399
709,3,0,6.5,9,0.7760699443449858,3.7897978396834553
710,3,0,7.5,9,1.4929163107730654,3.4809404827397445
711,3,0,8.5,9,2.2405094200645634,3.404606891795993
712,3,0,9.5,9,3.308242900433077,3.987949647686698
713,3,0,10.5,9,4.648414514214445,3.917256372315543
714,3,0,11.5,9,3.8355343546046,3.2404829317873176
715,3,1,1.5,9,0.0598353477613618,2.452963540546573
716,3,1,2.5,9,0.1359630492019579,2.910676296046704
717,3,1,3.5,9,0.0043184378511752,3.164168484875413
718,3,1,4.5,9,0.0014390380723846,3.155474349072105
719,3,1,5.5,9,0.0056230654098866,2.299529047599479
720,3,1,6.5,9,0.2940068368762287,2.4189075265700617
721,3,1,7.5,9,0.5841932874888736,2.021283653520402
722,3,1,8.5,9,0.2029916756225206,1.665838971481485
723,3,1,9.5,9,0.5319899354195464,1.9331092469394209
724,3,1,10.5,9,0.7720980500353076,2.16337987691164
725,3,1,11.5,9,0.4490288099314078,2.584834246915214
726,3,0,1.5,10,0.5259531590005506,1.4736452578195458
727,3,0,2.5,10,0.6409852816979732,1.028117013661037
728,3,0,3.5,10,0.3965990767897718,1.3751227143869933
729,3,0,4.5,10,0.0004882812500018,2.152734565886722
730,3,0,5.5,10,0.0009509164707991,2.970290181947791
731,3,0,6.5,10,0.0007560511130984,3.686795327398512
732,3,0,7.5,10,0.0067013661497661,3.5505815179724443
733,3,0,8.5,10,0.7320604047016042,4.0769844462231895
734,3,0,9.5,10,1.3603968022584905,4.450879787787413
735,3,0,10.5,10,2.236843433664484,4.248220438957215
736,3,0,11.5,10,2.775400264561183,3.905460278193156
737,3,1,1.5,10,0.4532829684148367,1.287792534828186
738,3,1,2.5,10,0.5370162258263367,1.582630215854994
739,3,1,3.5,10,0.1466546902425475,1.8234465536863909
740,3,1,4.5,10,0.0517597286357114,2.435082907958697
741,3,1,5.5,10,0.3666842748213212,2.9937838941517443
