,roi,side,eccen,subject,preferred_period,sigma
742,3,1,6.5,10,0.0432068070181872,3.663169239608335
743,3,1,7.5,10,0.163542020247554,4.473571925223628
744,3,1,8.5,10,2.6536228316652486,5.029257501874652
745,3,1,9.5,10,6.531540025800957,4.991614869878262
746,3,1,10.5,10,4.052724963103755,5.226164270849789
747,3,1,11.5,10,6.267800663469911,5.493524291298606
748,3,0,1.5,11,0.6975471409188764,1.0226743920218375
749,3,0,2.5,11,0.659391533369666,1.2206938136032772
750,3,0,3.5,11,1.1271258091740906,1.5879149637235108
751,3,0,4.5,11,1.609738510297594,1.8719610222454728
752,3,0,5.5,11,2.56457766611327,2.224396015157794
753,3,0,6.5,11,13.079098837110504,2.75120865316952
754,3,0,7.5,11,31.9999999998002,3.115968813615687
755,3,0,8.5,11,3.528892356672954,3.1387423501498457
756,3,0,9.5,11,3.264965416272444,3.046536484543158
757,3,0,10.5,11,3.722280615534885,2.6044767931813286
758,3,0,11.5,11,5.262276560111117,2.533988352492452
759,3,1,1.5,11,0.9008242470182768,1.820576312942336
760,3,1,2.5,11,7.669425540728415,2.403012466430664
761,3,1,3.5,11,9.642497875699982,2.417470174470568
762,3,1,4.5,11,3.030894462951183,2.522557214745935
763,3,1,5.5,11,31.9999999999889,2.870618799398112
764,3,1,6.5,11,2.0619770314882966,3.139845628848021
765,3,1,7.5,11,2.38978530915986,3.615190730538479
766,3,1,8.5,11,4.938110974132832,3.95878062813969
767,3,1,9.5,11,4.220580553398478,4.050131946802139
768,3,1,10.5,11,4.89061038811744,3.803519079318413
769,3,1,11.5,11,5.737307728401267,3.4732873933068635
770,3,0,1.5,12,20.791995211204387,2.8286632950278534
771,3,0,2.5,12,0.4312683090440579,2.58397267804696
772,3,0,3.5,12,1.240467365895939,2.833588448391385
773,3,0,4.5,12,0.0020843945256021,4.317241145276475
774,3,0,5.5,12,0.0081376352889678,4.937498853176455
775,3,0,6.5,12,0.0257335403090975,4.83135085966852
776,3,0,7.5,12,31.999999999997293,6.081675887107849
777,3,0,8.5,12,1.3223091115953751,7.25541026417802
778,3,0,9.5,12,0.977546152540502,6.906614952046295
779,3,0,10.5,12,1.1045967182323146,6.927088093426493
780,3,0,11.5,12,0.5550629677599405,6.059936127728886
781,3,1,1.5,12,6.02170805376607,1.9188084896457824
782,3,1,2.5,12,23.24609544276383,2.418166638409943
783,3,1,3.5,12,23.14721845854444,2.507586395980528
784,3,1,4.5,12,27.0865616461429,3.222933757812419
785,3,1,5.5,12,31.999999999999996,3.5891987250401423
786,3,1,6.5,12,31.999999999783512,3.933130333973811
787,3,1,7.5,12,11.958617187625045,4.173884001271478
788,3,1,8.5,12,31.999999999993072,4.32346316746303
789,3,1,9.5,12,31.999999999995943,4.935555435890375
790,3,1,10.5,12,31.999999999999996,4.8007893001332
791,3,1,11.5,12,31.9999999999985,4.8802790388147885
792,4,0,1.5,1,0.0457411954238949,6.878682026496301
793,4,0,2.5,1,0.0086156293167056,8.016906004060399
794,4,0,3.5,1,0.0004882812501244,8.184191973313041
795,4,0,4.5,1,0.00048828125,6.656229238510132
796,4,0,5.5,1,0.0101123559108769,6.001563873291016
797,4,0,6.5,1,0.0518503189516997,6.175332350390298
798,4,0,7.5,1,0.091120517749857,5.412046579214243
799,4,0,8.5,1,0.0015125763028045,6.159160677591959
800,4,0,9.5,1,0.0022592513571227,6.146887493133545
801,4,0,10.5,1,0.1452969978637054,6.666533529758453
802,4,0,11.5,1,0.1106177322340501,6.662788814968533
803,4,1,1.5,1,0.1747509068108491,5.74407289172179
804,4,1,2.5,1,0.3070548310734144,6.876973113923703
805,4,1,3.5,1,0.4673647834738857,7.076215974158711
806,4,1,4.5,1,0.4356745167920698,7.9929326869346
807,4,1,5.5,1,0.2988071144329542,7.239348911103749
808,4,1,6.5,1,0.1973102548538887,8.059283299879594
809,4,1,7.5,1,0.0089211107675176,8.648845130747015
810,4,1,8.5,1,12.851857107766811,8.346908430258432
811,4,1,9.5,1,8.081718964696293,9.289024949073792
812,4,1,10.5,1,2.073471225124938,9.396084841559915
813,4,1,11.5,1,0.0155359006080047,9.476599043065852
814,4,0,1.5,2,0.3931268505703936,3.5420635801846863
815,4,0,2.5,2,0.0078112843809062,5.345235070963016
816,4,0,3.5,2,0.0023127016358056,6.738190001911587
817,4,0,4.5,2,0.000488281429992,7.123290475209554
818,4,0,5.5,2,0.00048828125,6.7666135515485495
819,4,0,6.5,2,0.0005477855027689,7.071720049931453
820,4,0,7.5,2,0.0050103449629981,7.651101311047872
821,4,0,8.5,2,0.0553604116620285,8.23965072631836
822,4,0,9.5,2,0.0540318635345657,7.224132061004639
823,4,0,10.5,2,0.0045414895322019,9.858543078104654
824,4,0,11.5,2,7.902200995399056,9.628971767425536
825,4,1,1.5,2,0.4283219818929187,3.8823214707275233
826,4,1,2.5,2,0.0022986514910448,4.834339435998496
827,4,1,3.5,2,0.0711903383347275,4.078508563475175
828,4,1,4.5,2,0.1927834417597769,4.179356929732532
829,4,1,5.5,2,0.0036369329191031,4.534276526314872
830,4,1,6.5,2,0.0004882812500805,4.84052852962328
831,4,1,7.5,2,0.0012967774546953,5.0697571516036986
832,4,1,8.5,2,0.0076878044117888,5.215090560913086
833,4,1,9.5,2,0.0613062438371917,5.164222002029419
834,4,1,10.5,2,0.0332494920833826,5.342262268066406
835,4,1,11.5,2,0.0345192707573153,5.3157800568474665
836,4,0,1.5,3,1.072395085832386,5.176759360414563
837,4,0,2.5,3,0.0061860084842141,7.182726730619158
838,4,0,3.5,3,0.0103154950534309,8.035292972217906
839,4,0,4.5,3,1.4480497445974774,8.360404346300209
840,4,0,5.5,3,4.358531003724121,8.88216978708903
841,4,0,6.5,3,3.252563553724859,8.358584920565287
842,4,0,7.5,3,4.978982259485132,8.49306583404541
843,4,0,8.5,3,13.9301031330966,8.859837114810944
844,4,0,9.5,3,7.226092935628864,8.964487632115683
845,4,0,10.5,3,10.167359402780956,8.004513502120972
846,4,0,11.5,3,15.021382943808836,8.768983840942383
847,4,1,1.5,3,31.99999999988647,3.0549542854229608
848,4,1,2.5,3,2.19052400207555,2.9265570028408154
849,4,1,3.5,3,3.2452176750095605,3.6659742309933616
850,4,1,4.5,3,0.268683490481659,4.718588146670111
851,4,1,5.5,3,0.0592596208876506,4.856583576202393
852,4,1,6.5,3,0.087048877009612,5.225588154792786
853,4,1,7.5,3,0.0976241996686223,5.745793404786483
854,4,1,8.5,3,0.4480349962783426,6.350326674325125
855,4,1,9.5,3,1.8979088020074424,6.543230207342851
856,4,1,10.5,3,7.024838359865756,7.125198432377407
857,4,1,11.5,3,31.999999996802785,7.231361755957971
858,4,0,1.5,4,0.5241185682517859,3.977248275279999
859,4,0,2.5,4,0.4286639921012147,5.0406513292834445
860,4,0,3.5,4,1.0987971165312436,5.886703400998502
861,4,0,4.5,4,2.8947260627382003,6.048886201598427
862,4,0,5.5,4,1.925672091931196,6.569160408443874
863,4,0,6.5,4,0.7024019162097294,6.449286029452369
864,4,0,7.5,4,0.6955289618138712,5.948463439941406
865,4,0,8.5,4,0.000488281250084,7.43895149230957
866,4,0,9.5,4,0.0013880610965806,4.843202908833821
867,4,0,10.5,4,0.0004882812500003,6.183516704119169
868,4,0,11.5,4,0.0015852118253246,5.052482329882109
869,4,1,1.5,4,0.4126390987408507,2.364050742779069
870,4,1,2.5,4,0.7108892868813103,3.135120325966885
871,4,1,3.5,4,0.0045730271324738,3.730546484122405
872,4,1,4.5,4,0.0214525824615598,3.979722971717517
873,4,1,5.5,4,0.0007371697999349,4.395333111286163
874,4,1,6.5,4,0.0004882812500014,4.862858423819909
875,4,1,7.5,4,0.0004882812500014,5.216624505179269
876,4,1,8.5,4,0.00048828125,5.9722305380779765
877,4,1,9.5,4,0.0004882812500223,5.96920552620521
878,4,1,10.5,4,0.0004882812500156,6.20306656910823
879,4,1,11.5,4,0.000488281250013,6.506909203529358
880,4,0,1.5,5,0.2213446819114891,1.4719759145779396
881,4,0,2.5,5,0.3941663790943067,2.8493811174018964
882,4,0,3.5,5,0.3950661774159782,3.158189930915833
883,4,0,4.5,5,0.1216490121171866,3.7625619814946094
884,4,0,5.5,5,0.0056049757133151,4.133226811885834
885,4,0,6.5,5,0.0023904904855692,4.654195858882024
886,4,0,7.5,5,0.0100277103514098,5.169751114315456
887,4,0,8.5,5,0.0008420761063047,5.181551814079285
888,4,0,9.5,5,0.0197568289395324,5.523224898747036
889,4,0,10.5,5,0.0169620281314973,5.641080300013225
890,4,0,11.5,5,0.9953666411722056,5.77200190226237
891,4,1,1.5,5,0.6250895572181494,1.6252023895499124
892,4,1,2.5,5,0.5647401011531601,1.9956621109882249
893,4,1,3.5,5,1.3193441453308326,1.4798908419907093
894,4,1,4.5,5,0.6960894954538392,1.587656176586946
895,4,1,5.5,5,1.5953824891832946,2.174677149738584
896,4,1,6.5,5,0.7173751426616771,3.5750604550043743
897,4,1,7.5,5,0.0412981897281363,3.7129002759854
898,4,1,8.5,5,0.00048828125,4.136743134922451
899,4,1,9.5,5,0.0053911799410381,4.443360462784767
900,4,1,10.5,5,0.0199856555890131,4.571872067451477
901,4,1,11.5,5,0.0600368539847558,5.211607800589667
902,4,0,1.5,6,31.999999999954,2.2384597278410387
903,4,0,2.5,6,0.647721341300122,2.6589441426319653
904,4,0,3.5,6,1.0045858596512098,2.319566073682573
905,4,0,4.5,6,1.4452699763282195,2.562319375373222
906,4,0,5.5,6,1.4766517723965482,2.6436993294748765
907,4,0,6.5,6,0.827405726133463,3.1465389728546143
908,4,0,7.5,6,0.0665088782133039,3.6700071692466736
909,4,0,8.5,6,0.2032708624792615,3.691513359546661
910,4,0,9.5,6,1.183407995130299,3.967915892601013
911,4,0,10.5,6,1.930345137724362,4.108782026502821
912,4,0,11.5,6,0.0109489169108697,3.771952629089356
913,4,1,1.5,6,0.7481186342072552,2.6548833315090468
914,4,1,2.5,6,1.0289072712420937,4.041591749278777
915,4,1,3.5,6,0.4615931355328958,3.385592033988551
916,4,1,4.5,6,0.6187879216160412,3.867232125146048
917,4,1,5.5,6,0.9577928940661098,3.451722187655313
918,4,1,6.5,6,1.742449540662563,3.529587255583869
919,4,1,7.5,6,5.340067817184772,3.603944227099418
920,4,1,8.5,6,5.083435245839201,3.7434421330690384
921,4,1,9.5,6,2.558023241265832,3.70511402686437
922,4,1,10.5,6,4.224741843198531,3.875989007949829
923,4,1,11.5,6,5.245010496111749,4.0863697699138095
924,4,0,1.5,7,0.1464674273464847,7.500312450553189
925,4,0,2.5,7,0.2073572406849158,6.3495390077432
926,4,0,3.5,7,0.2292326764735687,6.464424702429002
927,4,0,4.5,7,0.001149941551316,7.317824588102453
928,4,0,5.5,7,0.0337471935981869,8.011742796216692
929,4,0,6.5,7,0.0012013225456784,7.818359228280874
930,4,0,7.5,7,0.0008069155871689,8.675541704351252
931,4,0,8.5,7,0.0012226054096878,9.544249439239502
932,4,0,9.5,7,0.0037032453234447,9.37599754333496
933,4,0,10.5,7,0.0038314729848567,9.217073321342468
934,4,0,11.5,7,0.0014301929798369,9.975464344024658
935,4,1,1.5,7,0.339292229794538,4.39349790913624
936,4,1,2.5,7,0.3172827042161371,4.549914159272847
937,4,1,3.5,7,0.2062485032604222,5.697418931991823
938,4,1,4.5,7,0.0004882812500016,6.1255102297839
939,4,1,5.5,7,0.0005474531954304,6.383862200905295
940,4,1,6.5,7,0.0013625287311317,6.888371825218201
941,4,1,7.5,7,0.0136061326601763,7.2424386522986675
942,4,1,8.5,7,0.0147755364546615,6.329241163590375
943,4,1,9.5,7,0.0041551937510343,6.754781246185303
944,4,1,10.5,7,0.0046128161174378,6.889427954150785
945,4,1,11.5,7,0.0017883380477213,6.933832749076512
946,4,0,1.5,8,0.2350272602748404,5.015929207435021
947,4,0,2.5,8,0.067604718653532,4.690999983108207
948,4,0,3.5,8,0.0036392625395547,4.675703851381938
949,4,0,4.5,8,0.0579636789001881,4.614879906177521
950,4,0,5.5,8,0.0185361384571436,5.226177087196937
951,4,0,6.5,8,0.0004882812500006,4.236173086696201
952,4,0,7.5,8,0.000488281250033,3.8075894467970905
953,4,0,8.5,8,0.0004882812500002,4.000787827703688
954,4,0,9.5,8,0.000488281250005,4.436708874172634
955,4,0,10.5,8,0.000488281250174,4.910905173846653
956,4,0,11.5,8,0.00048828125,4.416031152009964
957,4,1,1.5,8,3.462652582916074,4.772715476538631
958,4,1,2.5,8,0.4426488088712449,5.413718758065716
959,4,1,3.5,8,0.0009260013952116,6.571008212712346
960,4,1,4.5,8,0.0004882812500008,6.311986346175705
961,4,1,5.5,8,0.00048828125,6.56241792287582
962,4,1,6.5,8,0.0004882812500048,6.891039353829843
963,4,1,7.5,8,0.00048828125,6.669261806151447
964,4,1,8.5,8,0.0038825966844463,6.151404547691345
965,4,1,9.5,8,0.0036587476679715,5.769046576126762
966,4,1,10.5,8,0.0068896671022609,5.571613956900204
967,4,1,11.5,8,0.0040005536582546,5.656297715504964
968,4,0,1.5,9,0.008531584095532,5.728792787320686
969,4,0,2.5,9,0.0004882812500029,4.792755345351823
970,4,0,3.5,9,0.00048828125,5.252153251852308
971,4,0,4.5,9,0.00048828125,4.627842616061775
972,4,0,5.5,9,0.0004882812500053,4.522956040170458
973,4,0,6.5,9,0.0004882812500168,5.564462699890137
974,4,0,7.5,9,0.2121999167793245,4.414527130126953
975,4,0,8.5,9,0.0149465901935,4.18893671577627
976,4,0,9.5,9,0.0409299576627504,4.368995526257684
977,4,0,10.5,9,0.0018342022139894,3.613323849439621
978,4,0,11.5,9,0.0028041839675066,4.641370844841004
979,4,1,1.5,9,0.0005573227950759,5.522345860158244
980,4,1,2.5,9,0.048932394480431,7.979237624156622
981,4,1,3.5,9,0.0009574993494384,8.269925478966005
982,4,1,4.5,9,0.00048828125,8.580687880516052
983,4,1,5.5,9,0.00048828125,9.05546181018536
984,4,1,6.5,9,0.0004882812500352,7.400057836012407
985,4,1,7.5,9,0.0004882812500077,8.052798390388489
986,4,1,8.5,9,0.0004882812506568,6.586303806304931
987,4,1,9.5,9,0.00048828125,7.131170484754774
988,4,1,10.5,9,0.00048828125,6.638037014007568
989,4,1,11.5,9,0.00048828125,6.440804028511048
990,4,0,1.5,10,0.4397704260645888,2.961498536067466
991,4,0,2.5,10,0.0748658038034778,4.1222589209273055
992,4,0,3.5,10,0.0142617516905238,3.7612361864610153
993,4,0,4.5,10,0.0008470530801411,4.2811912665000325
994,4,0,5.5,10,0.0140192586731257,4.084883835580614
995,4,0,6.5,10,0.0104535376123926,4.712192663779626
996,4,0,7.5,10,0.0027482631479869,4.274817327658336
997,4,0,8.5,10,0.0022349916608334,4.590996401650565
998,4,0,9.5,10,0.0812547065557003,4.580944204330445
999,4,0,10.5,10,0.1106428093096269,4.641748081554066
1000,4,0,11.5,10,0.0507993623827835,4.41851544380188
1001,4,1,1.5,10,0.425465160811145,3.093269729415576
1002,4,1,2.5,10,0.6674899350443627,3.941662356771272
1003,4,1,3.5,10,0.3406745654151548,4.356866242134408
1004,4,1,4.5,10,0.0114639246099727,4.428597546392871
1005,4,1,5.5,10,0.221899385705435,4.88283192316691
1006,4,1,6.5,10,0.2915132804000141,4.786078499423133
1007,4,1,7.5,10,0.3297439153976393,4.91186553498973
1008,4,1,8.5,10,0.0352859408415042,5.079783616242586
1009,4,1,9.5,10,0.5307530435501433,4.907327075799306
1010,4,1,10.5,10,1.1474182690559498,5.117382049560547
1011,4,1,11.5,10,1.4770603842124874,5.55001375079155
1012,4,0,1.5,11,0.6347178686293582,5.055883225988834
1013,4,0,2.5,11,0.0142983775514055,5.716002238535248
1014,4,0,3.5,11,1.0416198678985584,4.412392939054049
1015,4,0,4.5,11,2.031706011669009,3.680062050404756
1016,4,0,5.5,11,31.99999999999913,4.267225018569401
1017,4,0,6.5,11,1.3377329572282182,3.388703630084083
1018,4,0,7.5,11,0.3213740809822017,3.792616147994995
1019,4,0,8.5,11,31.99999999994832,2.7947251945734024
1020,4,0,9.5,11,31.999999981172508,3.602947413921356
1021,4,0,10.5,11,0.4280143672390252,3.623436897993088
1022,4,0,11.5,11,31.999999999999773,3.784682766596476
1023,4,1,1.5,11,0.7544688901293454,4.52597652012436
1024,4,1,2.5,11,31.9999999999769,5.838959395885468
1025,4,1,3.5,11,0.5162269334780655,4.176400674592465
1026,4,1,4.5,11,0.0080257593654194,3.825797837878031
1027,4,1,5.5,11,0.1014523505780542,4.002961077292761
1028,4,1,6.5,11,0.4011534887047301,4.349473073202021
1029,4,1,7.5,11,9.559205766681275,4.072373074869955
1030,4,1,8.5,11,3.029544732927385,4.0844794467643455
1031,4,1,9.5,11,2.7934686413783525,4.140998322388222
1032,4,1,10.5,11,4.917855441234639,4.600478918321671
1033,4,1,11.5,11,3.6525446042976095,4.371319200681604
1034,4,0,1.5,12,0.2968033241228774,5.987715414592198
1035,4,0,2.5,12,0.1948439807366768,7.987985170112466
1036,4,0,3.5,12,0.0143496379336892,8.463744661543105
1037,4,0,4.5,12,0.0162850700729239,9.14901977969754
1038,4,0,5.5,12,0.122069254428843,9.776909033457438
1039,4,0,6.5,12,0.1851285652180443,9.565772446719082
1040,4,0,7.5,12,1.2640477321282444,9.38007615162776
1041,4,0,8.5,12,0.4436752468797958,8.690024423599244
1042,4,0,9.5,12,0.1349394715258272,7.973954030445644
1043,4,0,10.5,12,0.5446070915408106,9.20564308166504
1044,4,0,11.5,12,0.5741174618896804,6.793197989463806
1045,4,1,1.5,12,0.3110326727627407,2.827033667187942
1046,4,1,2.5,12,0.461490741136343,3.899846208095551
1047,4,1,3.5,12,7.085211944042033,4.553166737632146
1048,4,1,4.5,12,21.806027317855463,5.167884036114342
1049,4,1,5.5,12,16.628696538025267,5.375536470186143
1050,4,1,6.5,12,1.4316701814805544,5.335824475568884
1051,4,1,7.5,12,0.0715500450882331,5.79380852835519
1052,4,1,8.5,12,0.6287401554366577,6.88222978733204
1053,4,1,9.5,12,5.204726696123137,6.80533164077335
1054,4,1,10.5,12,0.9934720971407104,7.458799176745945
1055,4,1,11.5,12,2.9055377597360885,6.763964265584946
1056,5,0,1.5,1,0.0830957533470085,8.302747060512674
1057,5,0,2.5,1,0.000606665337326,8.105493972176
1058,5,0,3.5,1,0.0008988116340845,7.644894850058634
1059,5,0,4.5,1,0.0035148646227239,7.987635812094045
1060,5,0,5.5,1,0.0302904191404136,7.923931029107836
1061,5,0,6.5,1,0.0136525036532589,8.55677945613861
1062,5,0,7.5,1,0.0032684484747224,8.812262058258057
1063,5,0,8.5,1,0.0031690554000915,8.957562647367778
1064,5,0,9.5,1,0.001193333218804,8.746576203240288
1065,5,0,10.5,1,0.0022628604511159,9.651259475284151
1066,5,0,11.5,1,0.00048828125,9.304253896077476
1067,5,1,1.5,1,31.99999999810948,6.706750100073607
1068,5,1,2.5,1,31.999999999998657,7.1601232650296
1069,5,1,3.5,1,0.6593997562388356,4.892610779830387
1070,5,1,4.5,1,0.0956318994403646,4.2274078075275865
1071,5,1,5.5,1,0.4079371481142836,4.495224099005422
1072,5,1,6.5,1,0.0180701817586403,4.800926089286804
1073,5,1,7.5,1,0.0357760923961023,4.814098877065322
1074,5,1,8.5,1,0.0071356923058747,5.478288257823271
1075,5,1,9.5,1,0.0022081919415309,5.426110199519566
1076,5,1,10.5,1,0.0060431213660061,5.438262871333531
1077,5,1,11.5,1,0.1569232705046463,5.237505078315735
1078,5,0,1.5,2,0.9333975398860624,4.859049017364915
1079,5,0,2.5,2,0.0257576865113326,5.8650719039460535
1080,5,0,3.5,2,0.60760094240168,5.830870972123257
1081,5,0,4.5,2,2.0901580672480886,5.730598411252422
1082,5,0,5.5,2,0.6387035091131141,5.955258910472576
1083,5,0,6.5,2,0.1446487114587364,5.285691613500768
1084,5,0,7.5,2,0.3050106422900831,5.606587961316109
1085,5,0,8.5,2,0.0993273821000434,5.659701132774353
1086,5,0,9.5,2,31.99999999962442,5.804343199729919
1087,5,0,10.5,2,0.0506759148625942,3.25613484531641
1088,5,0,11.5,2,0.4052930507785142,6.629070048034191
1089,5,1,1.5,2,4.939133470223807,4.047975484875665
1090,5,1,2.5,2,3.28734429151362,5.032419002973116
1091,5,1,3.5,2,2.09177118540342,4.750504184276499
1092,5,1,4.5,2,1.8500240818123783,4.669653236865997
1093,5,1,5.5,2,2.410917574596912,4.761020589757849
1094,5,1,6.5,2,0.4815898254861352,4.987895011901856
1095,5,1,7.5,2,0.3983353155700749,5.095386425654094
1096,5,1,8.5,2,0.6317258941785885,5.049053955078125
1097,5,1,9.5,2,0.5836350800000916,5.219228161705865
1098,5,1,10.5,2,0.7726163360266184,5.205748319625855
1099,5,1,11.5,2,4.038730631071704,5.515206813812256
1100,5,0,1.5,3,4.786660071696552,9.119442013807076
1101,5,0,2.5,3,27.184077399802824,9.732408583164217
1102,5,0,3.5,3,31.99999999999997,9.318867076526988
1103,5,0,4.5,3,31.999999999999996,9.749038815498352
1104,5,0,5.5,3,0.1953350184312222,10.398977455339931
1105,5,0,6.5,3,0.0371092972339443,9.909760348002116
1106,5,0,7.5,3,0.0103529864738536,10.009429693222046
1107,5,0,8.5,3,0.1528366708885579,9.170511960983276
1108,5,0,9.5,3,0.0515406765756562,9.793703556060793
1109,5,0,10.5,3,0.1469232628433654,9.993044593117451
1110,5,0,11.5,3,0.0275414691338755,9.932519504002162
1111,5,1,1.5,3,31.99999999990129,5.133069588292029
1112,5,1,2.5,3,31.99999999973226,5.327466748528561
1113,5,1,3.5,3,0.0767174786669614,5.9310661315917965
