,roi,side,eccen,subject,preferred_period,sigma
1114,5,1,4.5,3,2.087507481486223,5.872875853588707
1115,5,1,5.5,3,0.2205274134739429,6.277370847504715
1116,5,1,6.5,3,0.1999634506338255,7.183368861675263
1117,5,1,7.5,3,0.0540120308008891,5.923734051840646
1118,5,1,8.5,3,0.0627587475684788,6.3969432657415215
1119,5,1,9.5,3,0.0597425879120883,6.35439887046814
1120,5,1,10.5,3,0.0069862734721623,5.915980945933949
1121,5,1,11.5,3,0.0123355123018484,7.445453584194183
1122,5,0,1.5,4,0.086137025017649,5.729285112598486
1123,5,0,2.5,4,0.9085094238252092,6.62750283241272
1124,5,0,3.5,4,0.9695457157804492,7.493886288729581
1125,5,0,4.5,4,1.990450611940068,8.089183712005616
1126,5,0,5.5,4,31.999999999999908,8.90431926727295
1127,5,0,6.5,4,31.99999999856057,8.808813396253084
1128,5,0,7.5,4,31.999999999641357,8.979716195000542
1129,5,0,8.5,4,31.999999999990685,9.40192339155409
1130,5,0,9.5,4,31.9999999997418,10.734016948276096
1131,5,0,10.5,4,31.99999999999996,10.257178370157876
1132,5,0,11.5,4,31.99999999319845,10.704430198669431
1133,5,1,1.5,4,13.585168041059308,7.777589653579282
1134,5,1,2.5,4,5.38176544132278,4.899909145103957
1135,5,1,3.5,4,2.462947884781428,4.536780645320942
1136,5,1,4.5,4,31.999999999999996,4.485942183708658
1137,5,1,5.5,4,28.451494790884094,4.598684015481369
1138,5,1,6.5,4,31.99999999999595,5.261429889996847
1139,5,1,7.5,4,31.999999999997684,6.4129536681705055
1140,5,1,8.5,4,31.99999999999988,7.751293857892354
1141,5,1,9.5,4,23.114017385518213,8.12098741531372
1142,5,1,10.5,4,4.477896429897304,7.530072342265736
1143,5,1,11.5,4,4.628031506266384,8.87178087234497
1144,5,0,1.5,5,31.999999999991573,2.1069715996583303
1145,5,0,2.5,5,0.1555621808806936,2.7543058679583146
1146,5,0,3.5,5,0.0118236279500163,2.9416936689868884
1147,5,0,4.5,5,0.0208845948342863,3.391336845915492
1148,5,0,5.5,5,0.0087808716531161,3.848437894880772
1149,5,0,6.5,5,0.0017720692165909,3.8434182436842663
1150,5,0,7.5,5,0.0033902304935527,4.095451045943343
1151,5,0,8.5,5,0.0014430840080763,3.993040348092715
1152,5,0,9.5,5,0.001085495287701,5.503935933113098
1153,5,0,10.5,5,0.0075790165470695,5.1458288087294655
1154,5,0,11.5,5,0.0017466080108593,4.443807225335728
1155,5,1,1.5,5,31.99999999993077,1.3433415157734043
1156,5,1,2.5,5,31.99999999963357,1.632209023399069
1157,5,1,3.5,5,6.051125635273181,1.9934099484235048
1158,5,1,4.5,5,0.5929220095343625,2.2302951132473736
1159,5,1,5.5,5,0.0697612527138172,2.4461839698976084
1160,5,1,6.5,5,0.0013336462941666,3.3533457721534528
1161,5,1,7.5,5,0.0018360011883619,4.052459606757531
1162,5,1,8.5,5,0.0010642289290082,4.672022206442697
1163,5,1,9.5,5,0.0004882815927868,4.589008041790554
1164,5,1,10.5,5,0.0005774106862251,4.890689015388489
1165,5,1,11.5,5,0.0212584884583969,5.242107486724853
1166,5,0,1.5,6,1.3760177425409248,4.217700977034929
1167,5,0,2.5,6,1.4097905146888503,4.502661156099896
1168,5,0,3.5,6,0.516451860591278,4.648897328619229
1169,5,0,4.5,6,0.6213436277477018,5.240353026632535
1170,5,0,5.5,6,0.7134861808286594,5.092449149420095
1171,5,0,6.5,6,1.504149854434188,5.308615510528152
1172,5,0,7.5,6,4.103806096759541,5.368040619225337
1173,5,0,8.5,6,22.22981290714062,5.042225526726765
1174,5,0,9.5,6,3.0111593922122077,5.148863455828498
1175,5,0,10.5,6,2.071988564674217,4.726343444415501
1176,5,0,11.5,6,0.247236614703519,5.655961871147156
1177,5,1,1.5,6,1.024222498462631,2.5609791266549493
1178,5,1,2.5,6,3.8950113273584472,4.002229777666239
1179,5,1,3.5,6,0.7765563033895355,4.223489191473984
1180,5,1,4.5,6,1.4620496827916067,4.621024497011875
1181,5,1,5.5,6,1.517836247380315,4.336547374725342
1182,5,1,6.5,6,0.6776644087488672,3.986739403671689
1183,5,1,7.5,6,0.7406476209975701,4.129075452685356
1184,5,1,8.5,6,1.9727189707858093,4.231666840039766
1185,5,1,9.5,6,1.4855764155018307,4.224150288105011
1186,5,1,10.5,6,3.5760827346062234,3.9110452124947
1187,5,1,11.5,6,1.7357542726749629,3.944419667124748
1188,5,0,1.5,7,0.0406147033732375,5.886676410833995
1189,5,0,2.5,7,0.0117565986120155,6.038528050048442
1190,5,0,3.5,7,0.0671230101660482,7.5929029113367985
1191,5,0,4.5,7,0.0082322793323678,7.987970450345208
1192,5,0,5.5,7,0.0065399859202331,9.735664118891178
1193,5,0,6.5,7,0.2096164249688181,9.92091407775879
1194,5,0,7.5,7,0.0044932715907865,8.904096868303087
1195,5,0,8.5,7,0.0398380625316189,11.273263740539551
1196,5,0,9.5,7,0.482332570303235,8.8339017087763
1197,5,0,10.5,7,0.1564414244951343,9.495487349373954
1198,5,0,11.5,7,0.4767231046373038,10.04602082570394
1199,5,1,1.5,7,2.733272939592354,10.255484162844144
1200,5,1,2.5,7,1.4368191220481432,6.695148673749739
1201,5,1,3.5,7,0.220400321729816,6.548274910196345
1202,5,1,4.5,7,2.686954314216707,6.445862543015253
1203,5,1,5.5,7,1.346449105987267,6.242241491874059
1204,5,1,6.5,7,0.4853779963031159,6.664182949066162
1205,5,1,7.5,7,0.0319876684941123,6.042801070213318
1206,5,1,8.5,7,0.0102797210071766,5.5657731056213375
1207,5,1,9.5,7,0.0191198061793971,6.027921915054321
1208,5,1,10.5,7,0.0124679755024122,5.601348652559168
1209,5,1,11.5,7,0.0172999936783636,5.596716364224752
1210,5,0,1.5,8,1.6639709246460428,3.773036945660909
1211,5,0,2.5,8,0.8629700044248269,4.116593613021675
1212,5,0,3.5,8,3.977984556047041,4.649428580488477
1213,5,0,4.5,8,0.0278737081237194,4.867275882650305
1214,5,0,5.5,8,0.0023729689241122,5.612184638977051
1215,5,0,6.5,8,0.001553178598651,5.770732359452681
1216,5,0,7.5,8,0.00048828125,6.644504070281982
1217,5,0,8.5,8,0.00048828125,6.512684186299642
1218,5,0,9.5,8,0.0004882812500055,5.976909841809954
1219,5,0,10.5,8,0.00048828125,7.203016837437947
1220,5,0,11.5,8,0.00048828125,7.343799114227295
1221,5,1,1.5,8,0.3509141151346976,5.858663115619628
1222,5,1,2.5,8,0.0027000209660035,5.852074665772287
1223,5,1,3.5,8,0.0035230951281886,4.806911154491146
1224,5,1,4.5,8,0.0138868575430347,4.7035127916643695
1225,5,1,5.5,8,0.004679368020465,5.196416956186295
1226,5,1,6.5,8,0.1170222060977942,5.66716316613284
1227,5,1,7.5,8,0.0031101970798888,5.676580150922139
1228,5,1,8.5,8,0.2892873684654699,6.086553607668195
1229,5,1,9.5,8,0.0089544983593242,6.317930400371552
1230,5,1,10.5,8,0.0007668744124357,6.56562598546346
1231,5,1,11.5,8,0.000884227557098,7.426376819610596
1232,5,0,1.5,9,0.0005596947408153,9.469535550292658
1233,5,0,2.5,9,0.0008059016171613,10.05625100082226
1234,5,0,3.5,9,0.000488281250043,10.855641149339222
1235,5,0,4.5,9,0.000488281250011,10.794032430648803
1236,5,0,5.5,9,0.00048828125,8.882314992987592
1237,5,0,6.5,9,0.2163152322981063,7.975620049696702
1238,5,0,7.5,9,0.0004882812500606,8.077842539548874
1239,5,0,8.5,9,0.00048828125,8.168783343755281
1240,5,0,9.5,9,0.0004882812500006,6.702630334430271
1241,5,0,10.5,9,0.0004882812500485,7.058452285826206
1242,5,0,11.5,9,0.0004882812500003,7.489864549289147
1243,5,1,1.5,9,0.0006070946756612,10.237795865357812
1244,5,1,2.5,9,0.0067544689739094,10.28246317786732
1245,5,1,3.5,9,0.0042386902803917,10.252330484061403
1246,5,1,4.5,9,0.0008149202913915,10.2859668996599
1247,5,1,5.5,9,0.0224917057579572,10.497709342411586
1248,5,1,6.5,9,0.0007155742299353,10.96723453203837
1249,5,1,7.5,9,0.2690664626310588,10.760554599761964
1250,5,1,8.5,9,0.5260528847982818,11.34749960899353
1251,5,1,9.5,9,0.0004882812500133,11.24890112876892
1252,5,1,10.5,9,0.0372253864818139,11.334933662414551
1253,5,1,11.5,9,0.0004882812572043,11.250530772738989
1254,5,0,1.5,10,0.8193023001684525,3.92126484818695
1255,5,0,2.5,10,0.1321984679438299,5.246015780905019
1256,5,0,3.5,10,0.5583957813421841,6.205510389237177
1257,5,0,4.5,10,0.5808980659372972,6.910514715946082
1258,5,0,5.5,10,0.3776702508846891,6.364884596604568
1259,5,0,6.5,10,0.3757988800031916,6.627878997636878
1260,5,0,7.5,10,0.1833496589147311,6.707788348197937
1261,5,0,8.5,10,0.2188221481221264,6.852770830455579
1262,5,0,9.5,10,0.3737100621180955,7.335196563175747
1263,5,0,10.5,10,0.0124060635952128,6.750702571868897
1264,5,0,11.5,10,0.0804588301970703,7.245663129366362
1265,5,1,1.5,10,0.5065840226713075,4.753395911185972
1266,5,1,2.5,10,0.8191374507128778,6.048903299147083
1267,5,1,3.5,10,0.9094190296622582,5.738985463192589
1268,5,1,4.5,10,0.9185520051978896,5.570399994752845
1269,5,1,5.5,10,0.9514880686041978,5.63156033851005
1270,5,1,6.5,10,0.3472873191569387,5.947679243589702
1271,5,1,7.5,10,0.0327987090305804,6.123389720916748
1272,5,1,8.5,10,0.0097445546680672,6.385405404227121
1273,5,1,9.5,10,0.0035796894675015,6.725408818986681
1274,5,1,10.5,10,0.0018839321138055,6.203126380318089
1275,5,1,11.5,10,0.0006315002185459,6.677363812923431
1276,5,0,1.5,11,0.4315520650902992,5.151256307760875
1277,5,0,2.5,11,0.6743566905104657,5.246013827764305
1278,5,0,3.5,11,0.9127161209815062,3.7896971473919936
1279,5,0,4.5,11,1.660191640418345,3.475490775523764
1280,5,0,5.5,11,2.9330693318633783,3.907474202769144
1281,5,0,6.5,11,3.581615632019873,3.718701422214508
1282,5,0,7.5,11,7.347114816837712,4.22720752264324
1283,5,0,8.5,11,31.99999999997263,4.2637215455373125
1284,5,0,9.5,11,8.150213684175474,4.073578981792226
1285,5,0,10.5,11,31.999999999980687,3.8674394726753234
1286,5,0,11.5,11,31.99999999939976,4.5216147899627686
1287,5,1,1.5,11,1.5419485544090763,5.887454703514711
1288,5,1,2.5,11,31.999999937218192,6.357747012488196
1289,5,1,3.5,11,31.9999999999999,3.384917049794584
1290,5,1,4.5,11,2.8161770017578887,3.098867035829104
1291,5,1,5.5,11,31.999999999988237,3.430435155668566
1292,5,1,6.5,11,4.236521227127464,2.686948881580912
1293,5,1,7.5,11,17.478379230853882,3.400864741519878
1294,5,1,8.5,11,1.9697641026885355,2.663766457637151
1295,5,1,9.5,11,2.960823490204525,3.7248116756478944
1296,5,1,10.5,11,7.168793719257749,4.969341482107456
1297,5,1,11.5,11,14.830375595973486,4.745658198637622
1298,5,0,1.5,12,0.0444265183178947,4.919825417618466
1299,5,0,2.5,12,0.00048828125,6.6607554117729375
1300,5,0,3.5,12,0.0004882812500418,7.35207267065306
1301,5,0,4.5,12,0.0004882812518826,7.581948241672
1302,5,0,5.5,12,0.0004882812500007,7.385406183508726
1303,5,0,6.5,12,0.0004882812503453,6.780019314850078
1304,5,0,7.5,12,0.00048828125,7.927451917758355
1305,5,0,8.5,12,0.0004882812500067,7.248876452445984
1306,5,0,9.5,12,0.0004882812500065,9.610977086153897
1307,5,0,10.5,12,0.0210852665802271,7.002207309007645
1308,5,0,11.5,12,0.5646999472069159,8.137453198432922
1309,5,1,1.5,12,2.542395126498996,6.165193939820314
1310,5,1,2.5,12,0.009153418003978,6.869922853285266
1311,5,1,3.5,12,0.0004882812500001,8.476419672369957
1312,5,1,4.5,12,0.0022447127197227,9.40585988607162
1313,5,1,5.5,12,0.007788056734947,8.576934899602618
1314,5,1,6.5,12,0.0296777676439774,8.998768936504018
1315,5,1,7.5,12,0.2411940792511241,8.998508840799332
1316,5,1,8.5,12,0.2941254011789621,9.038914101464409
1317,5,1,9.5,12,1.232621601911536,7.683973380497524
1318,5,1,10.5,12,1.4484473669599536,9.68727167447408
1319,5,1,11.5,12,0.2074963266406425,8.027453831263951
1320,6,0,1.5,1,10.100438107832495,4.68643386924968
1321,6,0,2.5,1,0.0023908101906767,3.68501997490724
1322,6,0,3.5,1,0.0004882916283265,5.8711524738205805
1323,6,0,4.5,1,0.0192392297803261,9.337004141374068
1324,6,0,5.5,1,1.6583012585514016,9.328018760681152
1325,6,0,6.5,1,1.9286387416581583,9.104386549729568
1326,6,0,7.5,1,2.167162270425133,8.739137129350143
1327,6,0,8.5,1,1.0613019937800736,8.92358144124349
1328,6,0,9.5,1,1.3084940088834471,9.440273475646972
1329,6,0,10.5,1,15.509670928953913,8.984562941959926
1330,6,0,11.5,1,1.0113958262551983,8.221595764160156
1331,6,1,1.5,1,0.5635680351875283,5.131966190953409
1332,6,1,2.5,1,0.6628069378246823,6.445922157981179
1333,6,1,3.5,1,0.2762220757260082,5.935666812093634
1334,6,1,4.5,1,0.6021877818169162,6.162971900059627
1335,6,1,5.5,1,2.5447371556554472,7.152494625611738
1336,6,1,6.5,1,3.7950829166917073,8.24543301264445
1337,6,1,7.5,1,4.7385253623158015,9.536071479320526
1338,6,1,8.5,1,0.3204376470971544,10.111464262008669
1339,6,1,9.5,1,0.0317119129003344,10.193469683329264
1340,6,1,10.5,1,0.0004882812500118,10.857905546824137
1341,6,1,11.5,1,0.00048828125,10.164318128065627
1342,6,0,1.5,2,31.999999999999996,4.510744604799482
1343,6,0,2.5,2,31.999999999914685,4.6624361038208
1344,6,0,3.5,2,31.99999999999844,4.608470678329468
1345,6,0,4.5,2,31.999999999999964,4.699592749277751
1346,6,0,5.5,2,31.999999999991267,4.438324371973674
1347,6,0,6.5,2,31.999999999993666,3.629701554775238
1348,6,0,7.5,2,10.720016388930636,3.586297512054444
1349,6,0,8.5,2,5.422896362283479,3.3251203894615173
1350,6,0,9.5,2,0.2262608986407248,2.2188299000263214
1351,6,0,10.5,2,0.3650372461967638,2.7196229298909507
1352,6,0,11.5,2,0.0004882812502409,3.0205257733662925
1353,6,1,1.5,2,31.99999945329869,3.089443112514457
1354,6,1,2.5,2,1.2329386966547644,3.781127868814672
1355,6,1,3.5,2,0.0444614757403152,4.332602338357405
1356,6,1,4.5,2,12.068339340382828,4.884426443200362
1357,6,1,5.5,2,0.0041685668437287,5.775216674804687
1358,6,1,6.5,2,0.0004882812500475,6.404687881469727
1359,6,1,7.5,2,0.00048828125,6.556158455935392
1360,6,1,8.5,2,0.0065840949088139,6.764032006263733
1361,6,1,9.5,2,0.0004882812500424,6.885275840759277
1362,6,1,10.5,2,0.0216262547186775,6.949587171727961
1363,6,1,11.5,2,3.1283748279022774,6.351747393608093
1364,6,0,1.5,3,0.781113942221502,5.95003571594134
1365,6,0,2.5,3,0.0004882812500097,6.028495277677264
1366,6,0,3.5,3,0.0004882812500276,8.838117382743143
1367,6,0,4.5,3,0.7801847379700324,10.372740586598717
1368,6,0,5.5,3,1.4727364061328332,10.008620534624372
1369,6,0,6.5,3,1.416443399517539,10.135590155919392
1370,6,0,7.5,3,0.498205843445532,10.325535853703816
1371,6,0,8.5,3,0.1385061792194004,11.224758625030518
1372,6,0,9.5,3,0.1695520306920457,10.412659962972006
1373,6,0,10.5,3,0.8439202232229205,11.422112941741943
1374,6,0,11.5,3,31.999999999999964,11.367572784423828
1375,6,1,1.5,3,0.0666514586773957,8.830797442368098
1376,6,1,2.5,3,31.99999997149904,8.4843013381958
1377,6,1,3.5,3,12.637334998697906,7.3440165519714355
1378,6,1,4.5,3,28.37283363077871,7.525064298084804
1379,6,1,5.5,3,31.999999999995858,7.980402742113386
1380,6,1,6.5,3,31.999999999999996,8.300371265411377
1381,6,1,7.5,3,31.999999999998906,8.523849890782284
1382,6,1,8.5,3,31.99999999999924,8.422932147979736
1383,6,1,9.5,3,11.61633252429372,8.636565148830414
1384,6,1,10.5,3,5.8454592101482055,8.761167109012604
1385,6,1,11.5,3,1.1924756213051553,8.43235370847914
1386,6,0,1.5,4,0.6811002939985576,6.658012130681207
1387,6,0,2.5,4,1.3552138416906934,7.678878217935562
1388,6,0,3.5,4,1.0731876604013475,8.855188505990165
1389,6,0,4.5,4,0.0319742309019124,9.341955934252058
1390,6,0,5.5,4,0.0004882812500442,9.147983346666608
1391,6,0,6.5,4,0.0004882812500703,9.757978439331056
1392,6,0,7.5,4,0.0110605689022166,9.3423113822937
1393,6,0,8.5,4,0.1522119545987136,9.388964080810547
1394,6,0,9.5,4,0.053313218510173,10.157199144363403
1395,6,0,10.5,4,0.2234157089111926,9.714001178741457
1396,6,0,11.5,4,31.999999998892758,10.090711037317911
1397,6,1,1.5,4,0.0505546717552158,9.02369001001682
1398,6,1,2.5,4,6.214763571671304,4.6872587603117735
1399,6,1,3.5,4,0.1814822756392628,4.563669799881823
1400,6,1,4.5,4,0.0039439785256187,5.571287442530904
1401,6,1,5.5,4,0.007807500568466,6.944789528846741
1402,6,1,6.5,4,0.3859236618336316,7.5950443214840355
1403,6,1,7.5,4,12.638869333900027,8.726727306842804
1404,6,1,8.5,4,2.265372138487211,8.900209166786887
1405,6,1,9.5,4,2.911773535547795,7.480108737945557
1406,6,1,10.5,4,2.7056713797630847,7.59237676858902
1407,6,1,11.5,4,3.090012678420182,5.633257293701172
1408,6,0,1.5,5,0.0043876630628904,5.5903756069509605
1409,6,0,2.5,5,31.999999999999996,6.534268836821279
1410,6,0,3.5,5,31.999999999999943,7.93363147515517
1411,6,0,4.5,5,31.999999999999996,8.515600562095642
1412,6,0,5.5,5,2.8528979338635154,7.570237922668457
1413,6,0,6.5,5,8.327978274609109,5.9109446207682295
1414,6,0,7.5,5,0.0352788318233061,5.238321463267009
1415,6,0,8.5,5,0.1845680371731528,3.638767182826996
1416,6,0,9.5,5,0.3855227417360281,5.428625762462616
1417,6,0,10.5,5,21.693020843891592,3.868309179941813
1418,6,0,11.5,5,0.0054455936008216,3.191332006454468
1419,6,1,1.5,5,0.0004882812500007,1.2908662030330071
1420,6,1,2.5,5,0.0273655220656648,3.863357335329056
1421,6,1,3.5,5,0.0004882812500171,4.515160407338824
1422,6,1,4.5,5,13.214631006854557,4.586685180664063
1423,6,1,5.5,5,1.729074821533617,3.677360673745474
1424,6,1,6.5,5,0.0468460943616443,2.3935334026813506
1425,6,1,7.5,5,0.4468286090464514,2.634954220056534
1426,6,1,8.5,5,0.1075490378924749,2.816445935103628
1427,6,1,9.5,5,0.0025269318676125,3.0492444804736545
1428,6,1,10.5,5,0.317603958693045,4.026264220476151
1429,6,1,11.5,5,0.0580103409757264,3.918403784434001
1430,6,0,1.5,6,11.456863822383143,4.799429178237915
1431,6,0,2.5,6,31.99999999999963,4.806579803598338
1432,6,0,3.5,6,0.3636037281566581,5.802739882469178
1433,6,0,4.5,6,0.00048828125,7.0208641501034
1434,6,0,5.5,6,0.0769251391024447,7.015235814181241
1435,6,0,6.5,6,0.6648559407949,7.808510031018939
1436,6,0,7.5,6,0.4962158038856313,7.785472631454468
1437,6,0,8.5,6,0.75224369788207,8.33600123723348
1438,6,0,9.5,6,0.0004882812513062,8.001619148254395
1439,6,0,10.5,6,0.1363346628212284,9.309242057800294
1440,6,0,11.5,6,0.0013970213378244,9.192444324493408
1441,6,1,1.5,6,0.7914079061483573,4.209026505730369
1442,6,1,2.5,6,31.999999999999503,4.214377699227168
1443,6,1,3.5,6,0.001453667643218,4.891304527010236
1444,6,1,4.5,6,0.000488281250013,5.389725037983486
1445,6,1,5.5,6,0.00048828125,5.587923169136047
1446,6,1,6.5,6,0.00048828125,5.250828482887962
1447,6,1,7.5,6,0.000488281250008,5.057020314534506
1448,6,1,8.5,6,0.0004882812500002,5.097891139984131
1449,6,1,9.5,6,0.00048828125,5.110901236534119
1450,6,1,10.5,6,0.0004882812508088,5.140718619028728
1451,6,1,11.5,6,0.0011892364350246,5.667215347290039
1452,6,0,1.5,7,0.3483439577344109,7.163652596729143
1453,6,0,2.5,7,0.0120281320219905,2.754673034433396
1454,6,0,3.5,7,0.0176763038828363,3.214984454214573
1455,6,0,4.5,7,0.312653508031655,5.646376399323344
1456,6,0,5.5,7,1.4482734576797214,7.366408610343933
1457,6,0,6.5,7,0.7847969001600235,8.390648603439331
1458,6,0,7.5,7,1.0930663937717735,9.802138805389404
1459,6,0,8.5,7,1.0020187075643814,10.3114196062088
1460,6,0,9.5,7,1.247540166277183,10.511512075151716
1461,6,0,10.5,7,1.5816401960128708,11.40999984741211
1462,6,0,11.5,7,1.7422204606996678,10.583581447601318
1463,6,1,1.5,7,0.0142317818591768,10.706887769699096
1464,6,1,2.5,7,0.3248565198426632,5.31772558031411
1465,6,1,3.5,7,0.2584471011524491,4.828604186282439
1466,6,1,4.5,7,0.001347985647778,6.541849823934691
1467,6,1,5.5,7,0.0004882812500826,8.022368574142456
1468,6,1,6.5,7,0.0004882812500021,9.368681907653809
1469,6,1,7.5,7,0.00048828125,9.282581984996796
1470,6,1,8.5,7,0.0004882812500026,9.75290754863194
1471,6,1,9.5,7,0.0004882812500049,10.228121553148542
1472,6,1,10.5,7,0.00048828125,11.136986351013183
1473,6,1,11.5,7,0.0004882812502822,11.194818496704102
1474,6,0,1.5,8,0.915526220788631,4.87718463305271
1475,6,0,2.5,8,0.0127339183150912,4.250042425011689
1476,6,0,3.5,8,0.007730480130877,4.268815950913862
1477,6,0,4.5,8,0.0103650645195232,4.649132668972015
1478,6,0,5.5,8,0.0086601830104619,4.349984963734944
1479,6,0,6.5,8,0.0024670312305099,5.6289831638336185
1480,6,0,7.5,8,0.0164331555415822,4.038091468811035
1481,6,0,8.5,8,0.0286590263915566,3.679583390553793
